# ./FR-trace starting at Fri Nov  2 19:43:34 2018
################# CONFIG #################
# slot=5400
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x22ea
#   monitor1=./num ybn_sqr 0x2b7d
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 187 
202 199 193 
205 199 190 
752 220 395 
588 199 190 
193 196 193 
205 202 190 
205 202 187 
205 196 190 
205 199 187 
205 199 187 
202 202 187 
1144 357 351 
205 199 190 
194 199 193 
202 199 190 
194 199 190 
205 199 176 
205 199 179 
208 196 179 
321 196 193 
202 196 190 
205 199 187 
205 199 190 
205 202 187 
205 199 190 
208 199 190 
832 1005 202 
208 678 179 
208 188 190 
205 188 179 
205 188 193 
205 202 179 
205 199 190 
205 196 193 
434 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
208 199 187 
205 188 179 
208 196 176 
205 199 179 
205 650 351 
178 196 193 
205 196 193 
202 199 193 
77 226 190 
77 80 214 
205 199 193 
327 790 351 
205 199 190 
194 202 190 
194 199 300 
178 199 187 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
692 196 193 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
63 80 83 
235 371 83 
208 199 80 
194 196 83 
194 199 83 
571 790 80 
208 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
205 199 83 
205 202 80 
205 199 83 
208 199 83 
191 199 83 
205 199 83 
191 202 80 
885 199 83 
205 185 69 
267 199 83 
205 196 83 
208 199 83 
407 481 83 
202 202 83 
205 202 80 
205 199 83 
194 199 83 
191 199 83 
205 199 83 
191 196 80 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
380 199 83 
476 488 72 
202 199 80 
208 199 80 
205 199 80 
208 199 80 
205 199 83 
208 202 83 
205 188 69 
205 188 72 
205 188 72 
208 202 83 
585 398 80 
205 202 80 
205 202 80 
508 199 83 
205 202 80 
205 199 80 
205 199 83 
191 199 83 
205 895 72 
208 188 72 
205 188 72 
205 188 72 
208 202 83 
205 199 80 
205 196 83 
205 196 83 
205 199 80 
205 199 80 
627 199 83 
194 199 83 
191 199 83 
277 196 72 
208 199 83 
205 199 69 
208 196 72 
205 199 72 
178 202 80 
205 199 83 
205 199 80 
205 199 80 
63 226 80 
205 199 193 
194 199 190 
719 199 193 
208 199 190 
205 199 193 
205 199 179 
208 185 179 
208 196 179 
205 202 187 
205 199 190 
205 199 193 
205 202 187 
205 199 190 
202 199 193 
194 199 190 
208 199 193 
205 202 193 
677 392 389 
205 188 179 
199 196 193 
205 202 190 
208 199 190 
205 196 193 
205 199 193 
205 199 190 
205 199 190 
205 199 190 
205 199 190 
191 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
321 196 193 
202 196 190 
211 199 187 
205 199 187 
202 202 187 
205 199 190 
208 416 354 
170 188 179 
208 202 193 
205 188 190 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 179 
425 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
312 686 196 
205 199 187 
205 199 190 
205 199 187 
205 199 190 
170 202 193 
434 606 276 
208 199 199 
205 199 193 
205 188 179 
205 188 190 
540 232 784 
457 199 550 
208 413 190 
205 196 190 
205 196 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
692 196 193 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
194 199 190 
194 199 193 
354 395 359 
205 199 190 
205 199 176 
205 199 179 
205 196 179 
205 202 187 
205 196 190 
208 199 193 
202 199 190 
205 199 190 
208 199 187 
205 199 190 
194 199 193 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 196 190 
205 196 190 
205 199 187 
202 199 187 
208 202 187 
517 398 517 
205 199 190 
194 199 193 
202 199 190 
194 199 190 
205 199 176 
205 199 179 
205 196 179 
205 202 187 
380 199 193 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
191 199 193 
205 199 187 
208 188 179 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
728 199 187 
496 199 193 
205 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
191 199 190 
205 199 176 
205 199 179 
484 232 262 
205 199 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
612 199 193 
194 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
556 188 262 
205 196 187 
211 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
740 199 193 
208 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
208 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
1156 354 1016 
193 196 190 
193 196 193 
205 202 190 
208 202 190 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
321 196 193 
202 196 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 1415 384 
208 199 190 
194 202 190 
191 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
443 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
202 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 190 
205 196 190 
205 199 187 
479 199 532 
517 354 190 
205 202 187 
191 196 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 188 179 
208 196 179 
205 202 187 
205 199 190 
211 199 187 
205 199 187 
202 202 187 
205 199 190 
692 196 193 
208 199 193 
202 199 190 
194 199 193 
205 199 176 
205 199 179 
205 199 179 
443 422 190 
205 196 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 187 
205 199 190 
782 196 193 
208 199 193 
205 199 176 
205 199 179 
77 223 179 
205 199 190 
205 196 193 
205 199 193 
205 199 190 
205 196 193 
208 199 187 
205 199 190 
194 199 193 
205 199 190 
194 202 190 
900 395 190 
205 199 179 
255 199 193 
205 196 190 
205 196 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
77 223 146 
74 77 83 
208 199 83 
392 199 83 
205 199 80 
202 199 80 
205 199 80 
205 199 80 
675 389 83 
202 199 80 
208 202 83 
205 188 69 
205 188 72 
205 188 72 
208 202 83 
205 199 80 
205 196 83 
205 199 83 
505 392 83 
202 199 80 
208 199 80 
208 199 80 
205 199 80 
194 202 83 
191 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
205 199 80 
202 199 80 
645 199 83 
208 199 80 
194 199 83 
205 199 83 
191 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
205 199 80 
202 199 80 
208 199 80 
208 199 80 
731 199 83 
205 199 83 
194 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 80 
214 778 80 
205 199 80 
205 199 80 
205 199 80 
208 199 80 
205 199 80 
194 199 83 
841 199 83 
205 188 72 
202 196 83 
205 202 83 
208 202 80 
205 196 83 
205 199 83 
205 199 80 
205 199 80 
205 199 80 
208 199 80 
194 199 83 
202 199 83 
191 199 83 
205 199 69 
1236 638 69 
205 202 190 
318 196 193 
205 196 190 
205 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
443 196 193 
208 199 187 
208 199 187 
205 199 187 
205 199 190 
194 378 244 
464 202 208 
191 199 193 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 193 
205 199 190 
541 196 193 
205 202 187 
191 196 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
1070 695 321 
205 202 187 
205 199 190 
594 469 190 
205 199 193 
205 188 179 
205 188 179 
205 188 190 
205 196 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
779 196 193 
208 199 193 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
1168 220 419 
422 202 187 
205 199 193 
205 199 193 
205 199 190 
208 199 193 
208 202 193 
205 188 190 
600 933 537 
841 188 179 
261 199 193 
205 196 190 
205 196 190 
205 199 187 
205 199 190 
205 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 365 190 
205 199 187 
202 199 187 
202 202 187 
773 383 223 
208 199 187 
205 199 190 
194 202 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
508 199 193 
196 440 190 
205 199 193 
205 199 190 
208 199 193 
208 202 193 
205 188 190 
208 188 190 
205 188 193 
238 300 199 
235 196 179 
205 202 190 
205 199 187 
202 199 187 
202 202 187 
612 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
740 199 193 
208 199 190 
758 232 190 
205 199 176 
205 199 179 
778 487 235 
734 202 190 
205 202 190 
205 199 190 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
205 199 190 
844 199 193 
208 199 190 
196 196 193 
205 202 190 
205 199 179 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
425 392 603 
208 202 193 
208 199 193 
205 199 176 
205 199 179 
205 199 179 
321 196 193 
202 196 190 
205 199 187 
202 199 187 
205 202 187 
461 439 324 
562 196 190 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 196 179 
205 202 187 
205 199 190 
443 196 193 
208 199 187 
208 235 256 
205 199 187 
205 199 190 
208 199 193 
208 202 193 
205 188 190 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
550 196 193 
205 202 187 
191 196 190 
194 199 193 
208 199 187 
205 188 179 
208 196 176 
205 199 381 
196 199 187 
205 199 187 
309 389 321 
205 202 187 
202 199 193 
205 199 190 
205 199 187 
669 196 193 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
779 196 193 
208 199 193 
205 199 176 
395 597 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
550 844 656 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 196 190 
205 196 190 
538 1221 811 
202 199 193 
205 199 190 
208 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
300 389 392 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 199 187 
205 199 157 
66 66 72 
205 199 83 
205 199 80 
208 199 80 
194 199 83 
194 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
190 514 80 
205 199 80 
511 199 83 
205 202 80 
205 199 83 
208 199 83 
191 199 83 
327 205 80 
208 199 83 
205 199 69 
208 188 72 
208 202 83 
205 199 80 
205 196 83 
205 199 83 
205 199 80 
205 199 80 
627 199 83 
194 199 83 
191 199 83 
205 199 83 
191 199 83 
205 199 69 
208 196 72 
205 196 72 
205 202 83 
208 199 83 
205 199 80 
205 199 80 
413 309 83 
205 199 83 
205 199 80 
725 199 83 
205 199 83 
208 199 83 
434 366 83 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
208 196 83 
205 199 83 
205 199 80 
205 199 80 
205 199 83 
191 199 83 
205 199 83 
867 199 83 
205 199 69 
214 199 83 
208 202 83 
205 202 80 
205 199 83 
229 638 83 
205 199 80 
202 199 80 
556 585 83 
208 199 80 
194 199 83 
205 199 83 
191 199 83 
205 199 69 
208 196 72 
205 199 72 
309 196 83 
205 196 83 
205 199 80 
205 345 86 
181 199 80 
66 226 80 
205 199 190 
205 199 193 
205 199 190 
194 199 190 
205 237 190 
208 196 179 
205 199 179 
205 202 187 
431 1028 621 
437 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
550 196 193 
205 202 190 
205 199 190 
191 199 193 
205 199 190 
259 698 229 
208 188 179 
205 188 193 
330 434 190 
205 202 187 
205 196 190 
208 199 187 
205 199 193 
208 199 190 
208 199 187 
669 196 193 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 196 179 
205 202 187 
205 199 190 
205 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
244 356 357 
386 196 190 
208 196 176 
205 199 179 
205 199 187 
205 199 187 
205 199 190 
205 199 187 
202 199 187 
404 452 413 
205 199 190 
205 199 190 
194 199 193 
205 199 190 
194 199 187 
912 196 193 
205 202 187 
178 199 365 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
663 398 564 
205 199 187 
205 188 179 
208 196 176 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 199 187 
205 199 187 
202 202 190 
202 199 190 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
285 832 799 
237 199 193 
205 199 187 
205 199 190 
205 199 193 
496 199 193 
205 202 187 
205 199 190 
208 199 190 
214 505 190 
208 188 190 
205 188 190 
205 188 179 
205 188 193 
205 202 190 
208 199 190 
205 196 193 
205 199 193 
205 199 190 
205 199 190 
627 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 196 179 
205 202 187 
205 199 190 
205 199 187 
452 428 624 
675 841 190 
205 199 193 
205 199 190 
728 199 193 
208 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
211 199 187 
205 199 187 
202 202 187 
205 199 190 
194 199 190 
194 199 193 
191 226 368 
867 199 193 
205 199 190 
196 196 193 
205 202 190 
205 202 187 
205 196 190 
1046 196 193 
205 199 190 
205 199 190 
208 199 187 
205 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
746 505 342 
808 199 193 
190 318 199 
0 0 0 
86 261 202 
187 232 193 
202 196 193 
208 199 187 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
217 381 650 
205 199 187 
205 199 190 
443 196 193 
208 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 187 
205 196 176 
205 199 179 
205 196 179 
205 202 187 
205 199 190 
205 199 187 
205 199 190 
360 341 232 
208 199 187 
205 199 190 
194 196 190 
194 202 190 
194 199 190 
205 199 176 
205 199 179 
576 199 446 
208 196 190 
205 196 190 
211 199 187 
205 199 187 
202 202 187 
205 199 190 
692 196 193 
208 199 193 
208 199 187 
205 188 179 
208 196 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 190 
208 199 187 
208 199 187 
191 199 190 
194 199 190 
194 199 193 
1266 386 297 
499 787 187 
318 416 309 
205 199 190 
205 202 190 
205 199 179 
208 199 190 
211 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 196 190 
205 196 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
235 377 342 
205 188 190 
208 199 193 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
648 240 1958 
205 202 187 
208 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
77 77 214 
205 199 187 
205 196 190 
205 199 187 
505 199 193 
262 586 362 
731 199 187 
202 199 190 
208 199 193 
208 202 193 
205 188 190 
205 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
202 199 193 
205 199 190 
205 199 190 
627 199 193 
194 199 190 
208 199 193 
205 199 190 
797 255 187 
205 196 176 
77 223 179 
77 80 80 
205 196 83 
208 196 83 
517 199 83 
485 199 83 
202 199 86 
205 199 83 
205 199 80 
728 199 83 
205 199 83 
208 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
205 199 83 
205 202 80 
205 199 83 
208 199 83 
191 199 83 
205 199 83 
841 199 83 
205 188 72 
202 196 83 
1465 469 80 
1269 199 72 
181 199 80 
205 199 83 
205 199 80 
205 199 80 
205 199 83 
205 199 80 
208 199 83 
208 202 83 
205 188 69 
205 188 72 
205 188 72 
205 202 83 
306 196 83 
205 196 83 
205 199 80 
205 199 80 
202 199 80 
208 199 80 
208 199 80 
205 199 80 
194 199 83 
191 199 83 
211 348 80 
205 199 72 
205 199 72 
205 199 83 
205 196 83 
419 196 83 
205 199 83 
205 202 80 
205 199 83 
326 199 83 
194 199 83 
205 199 83 
191 199 83 
205 199 69 
208 188 72 
208 202 83 
205 199 80 
205 196 83 
205 199 83 
205 199 80 
541 196 83 
205 199 83 
208 199 83 
205 199 83 
205 199 83 
191 199 83 
502 220 72 
208 199 72 
77 199 83 
205 199 190 
205 196 190 
205 199 187 
205 199 187 
205 202 187 
205 202 187 
675 196 190 
191 199 193 
205 199 190 
194 199 190 
205 199 176 
208 196 179 
333 199 190 
205 202 187 
205 199 190 
211 199 187 
363 586 252 
208 199 190 
205 199 190 
205 199 190 
194 199 193 
1091 324 196 
181 196 190 
208 185 182 
208 185 179 
208 196 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 199 187 
205 196 190 
205 199 187 
205 199 187 
202 202 187 
392 446 193 
431 214 193 
208 199 190 
194 202 190 
191 199 190 
205 199 179 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
211 992 639 
187 199 190 
205 199 190 
208 199 193 
205 199 190 
208 199 193 
208 202 193 
205 188 190 
205 188 179 
267 618 202 
208 202 190 
205 199 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
612 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
550 517 517 
205 199 190 
351 297 199 
208 202 187 
202 199 193 
205 199 193 
205 199 190 
728 199 193 
208 199 190 
194 199 193 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
487 695 238 
205 199 190 
194 202 190 
844 199 193 
208 199 190 
196 196 193 
205 202 190 
178 642 505 
205 202 187 
205 202 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
202 199 190 
194 199 190 
205 199 176 
205 199 179 
208 196 179 
321 196 193 
202 196 190 
205 199 187 
205 199 190 
205 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 345 
645 205 190 
208 202 187 
205 202 190 
184 829 190 
205 196 190 
443 199 190 
205 199 187 
208 199 187 
191 199 190 
208 199 190 
194 199 193 
202 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
550 196 193 
205 202 187 
191 196 190 
740 392 190 
696 199 179 
208 188 179 
205 188 190 
205 196 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
208 4282 190 
202 199 190 
675 196 193 
208 199 193 
202 199 190 
194 199 190 
202 202 182 
208 185 179 
208 196 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 835 190 
170 188 190 
767 196 193 
208 199 193 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
194 199 190 
194 199 193 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
252 199 193 
205 196 190 
205 202 190 
202 199 193 
238 460 232 
1204 514 190 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
191 199 193 
205 199 190 
194 199 187 
205 196 176 
205 199 179 
205 199 179 
205 202 294 
178 202 187 
205 199 187 
508 199 193 
205 202 187 
205 199 190 
208 199 190 
333 517 550 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
297 214 564 
208 196 193 
205 199 193 
205 199 190 
202 199 190 
627 199 193 
191 196 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 425 
211 196 190 
205 199 187 
202 199 187 
63 223 187 
66 69 69 
205 199 83 
740 199 83 
205 188 69 
208 188 72 
205 185 72 
208 185 72 
205 196 72 
205 199 80 
205 199 83 
208 196 83 
205 199 83 
205 202 80 
666 906 83 
208 199 80 
208 199 83 
208 202 83 
864 199 83 
208 199 83 
508 674 80 
205 202 83 
205 199 80 
205 196 83 
205 202 80 
208 199 80 
208 199 86 
191 199 83 
208 199 80 
208 199 83 
208 202 80 
205 199 83 
205 185 72 
208 185 72 
205 196 72 
318 196 83 
205 196 83 
205 199 80 
205 199 80 
205 202 80 
205 199 83 
208 199 80 
194 199 83 
378 386 80 
205 188 69 
205 188 72 
205 188 72 
208 202 83 
538 657 80 
205 196 83 
419 196 83 
205 199 83 
205 202 80 
205 202 80 
205 199 83 
191 199 83 
205 199 83 
369 202 80 
205 185 72 
208 185 72 
205 196 72 
205 199 80 
205 199 83 
202 199 83 
205 199 80 
541 196 83 
205 199 83 
208 199 83 
167 199 72 
202 199 83 
191 199 83 
208 196 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
205 199 80 
202 199 80 
66 223 83 
669 196 193 
208 199 190 
696 199 179 
208 188 179 
205 185 182 
208 185 179 
208 196 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
262 188 179 
205 199 190 
194 199 193 
776 196 193 
208 199 193 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
205 199 190 
194 199 193 
205 199 190 
194 202 190 
885 199 187 
208 185 179 
249 199 193 
223 354 380 
205 196 193 
202 437 350 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 199 187 
205 199 187 
202 202 187 
333 252 190 
205 199 190 
208 202 187 
194 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
377 354 279 
205 196 190 
205 199 187 
508 199 193 
205 202 187 
205 199 190 
208 199 190 
191 199 193 
205 199 190 
244 472 214 
208 188 179 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
612 199 193 
194 199 190 
208 199 193 
205 199 190 
194 199 190 
205 199 327 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
737 199 193 
208 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
184 303 505 
205 196 193 
205 199 190 
205 199 190 
205 199 190 
208 199 190 
194 199 193 
348 933 365 
870 199 193 
208 199 190 
196 196 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 202 187 
191 196 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
321 196 193 
202 196 190 
205 199 187 
167 315 722 
205 202 187 
205 199 190 
648 276 190 
208 199 190 
194 202 190 
520 987 430 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
443 196 193 
208 199 187 
208 199 187 
191 199 190 
205 199 190 
191 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 808 
187 199 190 
205 199 190 
208 199 190 
194 199 193 
208 199 187 
205 188 179 
208 196 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
829 458 440 
167 188 190 
205 199 190 
208 199 187 
669 196 193 
208 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 187 
205 199 187 
205 199 190 
306 199 190 
205 199 193 
205 199 190 
208 199 187 
205 199 190 
194 199 193 
776 196 193 
208 196 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
202 199 187 
202 202 187 
205 199 190 
208 199 190 
194 199 193 
280 191 202 
194 202 190 
885 199 187 
208 185 179 
330 336 190 
205 199 190 
205 199 190 
205 199 187 
202 199 187 
202 202 190 
167 199 176 
194 196 190 
194 199 193 
202 199 190 
194 199 190 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
380 199 193 
208 196 193 
202 199 190 
205 199 190 
205 199 190 
205 199 190 
205 199 193 
205 199 190 
841 199 779 
205 199 176 
205 199 179 
205 199 179 
205 202 187 
205 199 190 
205 199 187 
508 199 193 
205 202 187 
205 199 190 
208 199 190 
194 199 193 
205 199 190 
194 199 190 
205 199 176 
205 199 250 
377 199 190 
208 199 190 
205 196 193 
205 199 193 
205 199 190 
205 199 190 
627 199 193 
194 199 190 
208 199 193 
205 199 190 
544 199 187 
208 188 190 
205 188 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
208 199 190 
740 199 193 
194 199 190 
66 226 149 
77 223 179 
205 202 187 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
416 847 356 
598 253 484 
191 199 193 
205 199 190 
841 199 193 
208 199 190 
196 196 193 
205 202 190 
205 202 187 
205 196 190 
208 199 187 
205 199 187 
202 202 187 
205 199 190 
194 199 190 
194 199 193 
205 199 190 
77 77 83 
208 199 83 
205 199 83 
205 202 83 
309 196 83 
205 196 83 
208 196 83 
202 199 83 
167 526 83 
589 199 83 
205 199 80 
194 199 83 
205 199 83 
191 199 83 
205 199 69 
481 324 83 
205 199 72 
205 199 80 
205 199 83 
419 196 83 
208 199 80 
208 199 80 
205 199 80 
205 199 83 
191 199 83 
205 199 83 
191 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
208 196 83 
265 188 72 
541 196 83 
205 199 83 
208 199 83 
191 199 83 
202 199 83 
191 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 83 
208 199 80 
208 199 80 
1245 853 80 
678 199 83 
191 199 83 
205 199 83 
205 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 83 
205 196 83 
660 196 72 
208 199 80 
208 199 80 
205 199 80 
205 199 83 
191 199 83 
779 196 83 
208 199 83 
205 199 69 
208 196 72 
205 199 72 
205 199 80 
205 199 83 
205 199 80 
