# ./FR-trace starting at Fri Nov  2 20:03:45 2018
################# CONFIG #################
# slot=5400
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2193
#   monitor1=./num ybn_sqr 0x2a26
#   monitor2=./num ybn_modexp 0x2c48
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
202 202 74 
202 202 80 
761 208 77 
205 660 80 
205 202 77 
315 202 80 
202 205 63 
202 205 69 
205 205 69 
205 205 69 
205 205 80 
205 205 80 
205 205 80 
202 202 74 
901 286 69 
202 205 77 
202 205 77 
191 205 77 
191 773 80 
202 205 63 
454 202 80 
202 205 69 
205 205 69 
205 205 80 
205 205 80 
178 889 69 
202 202 77 
205 633 74 
164 205 69 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 915 80 
202 205 69 
561 202 80 
202 202 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
205 202 77 
77 205 77 
868 592 430 
80 202 205 
205 202 205 
202 205 205 
205 202 205 
199 205 202 
202 199 205 
205 202 202 
823 256 205 
202 202 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
817 202 205 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
297 520 347 
205 205 205 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 597 767 
202 205 202 
279 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
205 202 205 
208 1084 167 
205 202 205 
202 205 205 
241 306 1123 
202 202 205 
202 202 205 
199 205 202 
202 725 639 
202 205 202 
383 199 202 
202 205 205 
793 615 404 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 829 535 
202 205 205 
508 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
191 205 205 
202 202 202 
199 205 202 
199 832 202 
267 184 178 
205 191 205 
202 205 205 
202 202 202 
627 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
175 202 205 
205 202 205 
202 202 202 
743 202 205 
202 202 205 
202 202 205 
167 687 261 
268 202 205 
202 199 205 
205 202 202 
202 199 205 
202 202 202 
202 205 205 
205 202 205 
202 205 202 
303 202 731 
205 202 205 
202 202 205 
868 202 205 
202 205 202 
193 202 205 
191 205 205 
326 526 374 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 793 164 
202 202 202 
191 666 701 
202 202 205 
315 202 205 
191 205 205 
202 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
1120 318 241 
202 776 591 
202 191 205 
445 202 205 
202 205 205 
205 205 202 
205 202 205 
202 202 202 
348 401 731 
202 202 202 
202 202 202 
191 205 205 
202 202 202 
161 205 205 
205 199 205 
202 202 205 
202 915 463 
202 205 205 
561 202 205 
202 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
205 202 202 
202 199 202 
205 191 205 
974 404 333 
205 205 205 
202 205 205 
692 202 205 
470 167 289 
202 202 202 
205 205 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
805 202 205 
202 202 205 
202 202 202 
797 271 945 
647 202 202 
205 202 202 
202 199 205 
202 202 205 
273 1102 164 
205 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 612 752 
202 202 202 
262 202 205 
191 205 205 
202 199 205 
347 550 600 
205 202 205 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 716 648 
205 191 749 
389 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 205 
202 855 520 
205 191 205 
502 202 205 
202 202 205 
202 205 202 
205 202 205 
256 330 478 
205 205 205 
202 202 202 
199 205 202 
360 568 380 
202 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
627 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
755 202 205 
294 282 167 
205 202 205 
202 202 202 
63 191 205 
63 80 205 
202 199 205 
202 202 205 
202 202 178 
523 803 452 
202 202 202 
205 205 205 
202 202 202 
205 202 205 
202 202 205 
868 202 205 
202 205 202 
193 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
633 781 167 
205 202 205 
202 202 205 
202 202 205 
199 651 205 
66 66 63 
332 202 80 
191 205 77 
205 202 77 
205 191 69 
205 205 77 
202 205 80 
205 205 80 
205 205 80 
202 202 74 
880 930 77 
202 202 77 
202 202 77 
191 205 77 
191 773 80 
202 205 63 
454 202 80 
202 205 69 
205 876 77 
202 202 80 
202 202 77 
202 205 77 
202 205 77 
202 205 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 915 80 
202 205 69 
561 202 80 
202 202 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
262 205 77 
175 799 77 
202 202 63 
202 205 69 
205 205 80 
1016 770 66 
178 205 77 
202 202 77 
202 205 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
205 202 77 
205 205 77 
202 205 80 
205 205 80 
817 202 80 
205 202 77 
202 202 77 
191 205 77 
422 324 77 
205 191 69 
199 202 63 
202 205 69 
205 205 69 
205 205 69 
205 205 80 
205 205 80 
205 77 77 
202 202 77 
452 564 63 
202 597 66 
202 205 77 
330 205 77 
202 199 205 
202 202 167 
77 202 205 
205 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
984 273 178 
202 202 202 
191 719 645 
202 202 205 
366 202 205 
202 202 202 
202 202 205 
202 202 202 
205 205 205 
202 202 202 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 852 1554 
484 178 285 
502 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 205 
202 1132 1028 
202 906 458 
191 205 205 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
790 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
746 725 362 
746 202 205 
202 202 205 
202 202 205 
191 1840 550 
211 202 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
202 202 205 
868 202 205 
202 205 202 
193 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 202 
223 618 401 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
199 663 704 
202 202 202 
315 202 205 
191 202 202 
205 202 202 
202 202 205 
175 746 499 
205 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 776 591 
202 205 205 
401 517 178 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
191 205 205 
202 202 202 
199 205 202 
202 199 205 
490 303 371 
202 906 472 
205 202 205 
579 202 205 
202 202 205 
202 205 205 
205 205 205 
205 202 202 
202 202 205 
202 202 202 
654 888 167 
202 205 202 
202 681 374 
205 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
677 202 205 
202 202 205 
202 202 205 
202 202 205 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
205 202 205 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
805 202 205 
202 202 205 
363 624 321 
202 202 202 
199 205 202 
202 205 205 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
300 217 178 
202 202 205 
202 202 205 
202 202 205 
202 597 767 
202 205 202 
279 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 202 
205 202 205 
297 208 1067 
205 202 205 
202 202 202 
199 205 202 
202 725 639 
202 205 202 
383 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 205 205 
205 202 205 
202 202 205 
205 205 327 
205 202 202 
202 202 202 
199 205 202 
356 553 800 
205 645 205 
202 205 205 
514 202 205 
202 202 205 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
202 202 205 
164 202 205 
205 202 202 
202 199 205 
205 202 202 
202 199 205 
202 202 205 
205 205 205 
205 202 205 
627 202 205 
202 202 205 
202 205 205 
202 202 202 
202 202 205 
202 202 202 
199 205 202 
202 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
214 252 889 
315 1417 333 
205 205 205 
202 202 202 
199 205 202 
202 202 202 
199 205 202 
202 199 205 
202 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 205 205 
868 202 205 
199 205 202 
193 202 205 
191 205 205 
202 199 205 
202 202 205 
202 202 202 
202 202 719 
184 208 205 
202 202 205 
202 205 205 
205 202 205 
202 202 205 
202 202 202 
199 205 202 
202 648 719 
202 205 202 
288 309 791 
356 205 205 
202 191 205 
202 205 205 
202 202 178 
74 77 77 
202 202 77 
202 205 80 
205 202 74 
202 202 77 
202 205 77 
1370 279 77 
754 202 77 
202 776 74 
202 205 63 
454 202 80 
297 318 69 
205 202 77 
202 202 77 
205 205 77 
202 205 80 
202 202 74 
202 202 80 
205 202 77 
191 205 77 
191 205 77 
191 205 77 
191 205 77 
202 915 80 
202 205 69 
561 202 80 
202 202 77 
202 202 77 
345 561 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
167 240 63 
202 191 69 
199 202 63 
202 205 69 
205 205 80 
689 202 80 
205 202 77 
202 202 77 
205 202 77 
202 205 77 
202 205 77 
191 205 77 
191 205 77 
191 205 77 
202 202 77 
202 205 77 
205 202 77 
205 205 77 
202 205 80 
205 205 80 
817 202 80 
202 202 77 
413 360 77 
191 205 77 
191 205 77 
191 205 77 
238 725 77 
205 202 77 
202 202 77 
205 205 77 
202 205 80 
205 205 80 
205 205 80 
202 202 74 
202 202 80 
205 609 66 
202 205 77 
262 202 80 
199 205 77 
191 205 77 
205 205 69 
205 205 69 
205 205 69 
205 205 80 
77 202 77 
202 202 205 
467 823 799 
202 202 205 
205 202 205 
621 485 422 
202 710 654 
202 199 205 
395 202 205 
202 202 202 
202 202 205 
202 202 202 
202 205 202 
205 202 205 
202 202 205 
202 202 202 
761 178 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 829 535 
202 205 205 
508 202 205 
202 202 205 
202 205 205 
202 205 202 
247 618 710 
205 202 205 
202 205 205 
202 202 202 
199 205 202 
202 199 205 
205 202 202 
202 199 205 
214 184 294 
0 0 0 
0 0 0 
205 549 217 
247 188 208 
205 178 175 
202 202 205 
205 205 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
395 309 520 
205 202 202 
205 202 202 
202 205 205 
178 835 178 
205 202 205 
749 202 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
871 202 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
526 1097 1453 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 1085 
592 803 164 
211 202 202 
202 663 704 
202 205 205 
312 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 205 202 
205 782 582 
202 205 202 
214 360 181 
205 202 205 
202 205 205 
205 202 205 
202 205 205 
202 205 205 
205 205 202 
202 205 202 
202 205 202 
205 205 202 
202 202 205 
202 205 202 
205 191 205 
772 175 167 
205 205 194 
570 202 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 205 
202 205 202 
202 202 205 
659 511 202 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
202 205 205 
692 202 205 
202 205 205 
205 202 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
499 496 633 
817 202 205 
202 205 205 
202 202 202 
262 404 309 
205 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
202 205 205 
202 205 205 
315 526 535 
303 178 205 
202 202 205 
202 205 205 
202 612 752 
202 205 205 
259 205 205 
202 202 205 
202 202 205 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
294 407 303 
191 202 202 
205 205 205 
202 716 648 
205 202 205 
395 205 205 
205 202 202 
205 202 202 
413 377 178 
202 205 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 855 520 
205 202 205 
499 205 205 
205 205 194 
205 202 205 
202 205 205 
211 618 341 
202 202 205 
202 205 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
639 202 205 
205 202 205 
202 205 205 
205 205 205 
520 692 550 
205 202 202 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
324 324 205 
205 205 205 
755 205 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 205 202 
205 191 205 
202 202 202 
205 202 202 
235 826 167 
202 205 205 
205 205 205 
205 202 205 
205 205 205 
868 205 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
971 1103 859 
205 202 202 
202 205 205 
336 422 205 
202 205 205 
205 205 205 
205 205 205 
202 205 202 
202 663 704 
202 205 205 
312 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 782 582 
826 330 404 
457 202 205 
205 199 202 
202 205 205 
205 202 205 
77 74 66 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
327 374 66 
205 202 77 
191 202 66 
202 883 80 
202 205 69 
561 202 80 
205 202 77 
202 205 77 
202 205 77 
205 205 77 
205 205 80 
205 202 77 
191 202 77 
986 407 77 
202 202 77 
191 202 66 
202 202 66 
205 205 77 
205 202 77 
205 205 80 
689 202 80 
205 202 77 
202 205 77 
205 205 80 
205 202 77 
191 202 77 
202 205 63 
178 353 66 
205 202 66 
205 194 69 
205 194 69 
202 205 77 
514 339 69 
205 205 77 
205 202 77 
802 202 80 
202 205 77 
202 202 80 
205 202 77 
191 461 77 
312 205 63 
205 194 69 
205 194 69 
205 194 69 
202 205 77 
205 202 77 
205 205 80 
202 202 77 
202 205 77 
202 202 80 
205 609 66 
202 202 77 
265 202 77 
205 205 80 
202 202 63 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 202 77 
202 202 77 
205 202 74 
229 550 66 
202 202 80 
205 202 77 
191 719 66 
205 202 77 
1438 285 77 
202 205 69 
202 199 77 
205 205 77 
205 205 77 
205 202 77 
66 202 77 
205 205 202 
66 202 205 
205 202 202 
205 202 202 
202 202 205 
202 205 202 
205 835 526 
205 199 202 
499 205 205 
205 205 194 
205 202 205 
202 205 205 
309 856 202 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
339 356 502 
202 202 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 1328 460 
184 240 167 
205 205 205 
205 202 205 
321 309 184 
202 205 205 
205 205 205 
202 205 202 
283 202 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
859 205 205 
202 202 205 
211 202 205 
191 202 205 
191 202 202 
205 191 205 
202 202 202 
205 514 1031 
178 217 1102 
419 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 202 
191 666 701 
202 202 205 
315 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 776 591 
564 164 482 
445 202 205 
205 199 202 
202 205 205 
205 202 202 
205 202 205 
202 205 205 
205 205 205 
202 502 1150 
167 202 205 
205 205 205 
191 202 205 
202 202 205 
202 202 205 
205 912 463 
202 202 202 
567 202 205 
205 202 202 
906 211 267 
178 202 205 
202 202 202 
205 205 205 
202 202 202 
202 202 205 
202 761 413 
167 205 205 
205 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
692 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
285 178 577 
205 205 205 
202 205 205 
205 205 205 
820 202 205 
202 205 205 
202 202 205 
731 1120 1120 
235 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 612 752 
202 205 205 
259 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 205 205 
205 205 205 
954 713 178 
205 205 205 
202 205 202 
202 202 205 
202 725 639 
205 202 205 
240 425 205 
205 199 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 835 526 
205 199 202 
499 205 205 
205 205 194 
205 202 751 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
470 300 776 
202 205 205 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
639 202 205 
205 1138 327 
808 205 205 
202 202 205 
202 205 205 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
211 621 469 
205 205 205 
205 205 205 
746 202 205 
202 205 205 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 202 
205 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 535 832 
205 205 202 
208 202 205 
191 202 205 
751 791 898 
205 205 205 
205 202 202 
588 603 799 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 648 719 
191 202 205 
335 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 205 
202 205 202 
202 202 205 
202 205 202 
921 876 175 
202 202 205 
460 202 205 
205 199 202 
202 205 205 
205 202 205 
446 805 243 
211 178 202 
205 205 205 
202 202 202 
202 202 205 
202 202 202 
202 202 205 
202 205 202 
77 202 148 
77 77 817 
395 532 289 
567 202 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
846 954 306 
202 205 202 
205 191 205 
202 202 202 
202 205 205 
205 202 202 
202 205 205 
692 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 202 205 
1164 164 202 
80 77 77 
205 199 77 
205 194 69 
202 205 77 
202 202 77 
205 205 77 
202 205 77 
814 202 80 
202 205 77 
1804 398 77 
202 202 77 
191 202 66 
202 202 66 
205 194 69 
205 194 69 
205 194 69 
202 205 77 
205 202 77 
205 205 80 
205 205 77 
205 205 74 
205 205 77 
202 606 66 
202 202 77 
265 202 77 
205 205 80 
202 202 63 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 202 66 
1700 481 77 
366 173 69 
202 205 77 
202 202 80 
205 202 77 
191 719 66 
205 202 77 
369 202 77 
205 202 63 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 80 
205 202 77 
268 805 77 
181 199 77 
205 202 66 
205 838 66 
205 205 69 
511 202 77 
205 205 80 
217 178 77 
205 202 77 
202 202 77 
205 202 74 
205 205 77 
202 202 80 
205 202 77 
191 202 77 
202 205 63 
205 479 77 
205 202 66 
202 199 77 
205 205 77 
624 205 77 
205 205 77 
205 202 77 
202 205 77 
205 205 80 
205 205 80 
205 202 77 
191 202 77 
202 205 63 
205 202 66 
77 202 77 
181 279 202 
80 205 205 
202 202 202 
205 202 205 
752 205 244 
202 202 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
318 333 526 
282 202 205 
871 202 205 
202 202 205 
211 202 205 
191 202 205 
291 261 449 
202 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
217 202 205 
205 205 205 
202 202 202 
202 202 205 
202 648 719 
205 202 205 
332 202 175 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
315 330 187 
202 164 205 
191 202 205 
202 1976 458 
178 178 202 
448 202 205 
205 199 202 
202 205 205 
781 208 202 
205 205 205 
205 202 205 
205 205 205 
202 202 202 
202 202 205 
202 202 202 
202 202 205 
202 202 205 
202 202 202 
202 909 469 
205 199 202 
567 202 205 
205 205 205 
205 202 205 
205 205 205 
205 205 205 
187 407 366 
205 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
692 202 205 
202 205 205 
205 205 205 
202 205 202 
182 173 277 
202 205 205 
202 202 205 
202 202 205 
202 205 202 
205 191 170 
205 202 202 
205 202 202 
202 205 205 
205 202 205 
520 190 178 
808 202 205 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 603 752 
202 205 205 
259 205 205 
202 202 205 
202 205 202 
205 191 205 
187 1141 187 
190 178 695 
202 205 205 
205 205 927 
205 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
202 716 648 
205 202 205 
395 205 205 
202 205 205 
205 202 202 
202 205 205 
205 202 202 
205 202 205 
205 205 205 
202 202 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
371 404 178 
202 202 202 
514 178 205 
202 205 205 
205 202 205 
205 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 175 
390 330 544 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
627 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 202 202 
268 365 624 
191 690 666 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
758 205 205 
202 205 205 
205 178 202 
191 202 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
496 844 811 
205 202 205 
205 205 205 
202 202 202 
859 205 205 
761 633 365 
193 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 202 205 
205 199 164 
205 202 205 
202 205 205 
844 532 535 
202 205 205 
202 205 202 
202 202 205 
202 648 719 
205 202 205 
332 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 202 
202 205 205 
205 202 205 
202 205 520 
167 205 202 
205 205 205 
202 202 205 
202 202 202 
202 202 205 
202 776 591 
205 202 202 
255 164 202 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 906 472 
205 202 205 
576 202 205 
205 202 202 
514 211 205 
205 202 205 
205 178 202 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
692 202 205 
205 205 205 
205 1991 665 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
754 345 178 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
811 202 205 
63 66 66 
202 202 74 
205 205 80 
202 202 77 
202 205 63 
205 202 66 
404 454 77 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 80 
205 609 66 
202 202 77 
265 202 77 
205 205 80 
1884 202 77 
297 517 80 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 205 77 
205 205 77 
205 205 80 
205 202 77 
191 202 77 
202 725 66 
191 202 77 
383 202 77 
205 202 63 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 175 77 
202 205 77 
205 205 80 
205 202 77 
167 511 74 
191 202 77 
202 205 63 
205 832 66 
205 205 69 
511 202 77 
205 205 80 
202 202 77 
202 205 77 
202 205 77 
630 885 63 
205 205 77 
202 202 77 
205 202 74 
205 205 77 
202 202 80 
202 202 63 
205 205 69 
205 199 77 
205 205 77 
624 205 77 
205 205 77 
205 202 77 
202 205 77 
547 175 77 
191 202 77 
202 202 74 
205 205 77 
202 202 80 
202 202 63 
205 205 69 
205 199 77 
205 205 77 
205 205 77 
205 202 77 
761 202 77 
300 235 77 
202 205 77 
63 202 77 
202 205 205 
77 205 205 
205 205 205 
194 1361 336 
178 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
669 178 181 
859 202 205 
202 202 205 
211 202 205 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 648 719 
205 202 205 
332 202 205 
191 202 202 
205 191 205 
202 202 202 
205 202 665 
386 178 202 
202 205 205 
205 202 205 
202 205 205 
407 178 202 
202 202 205 
202 202 202 
202 202 205 
202 776 591 
205 202 202 
463 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
205 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 995 1388 
538 1088 181 
579 202 205 
205 202 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 404 618 
205 202 205 
205 199 202 
202 205 205 
692 202 205 
202 205 205 
205 205 205 
901 461 1194 
191 202 205 
202 205 202 
202 202 205 
202 205 202 
1019 763 755 
205 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
811 202 205 
202 205 205 
202 202 202 
202 202 205 
202 205 202 
205 191 205 
202 202 202 
205 202 202 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
259 767 205 
205 208 205 
202 597 767 
205 202 205 
356 1768 178 
205 202 202 
191 202 205 
202 202 205 
202 202 205 
205 199 202 
202 205 205 
205 202 205 
202 205 205 
205 205 205 
202 205 202 
202 202 205 
