# ./FR-trace starting at Fri Nov  2 19:18:16 2018
################# CONFIG #################
# slot=24000
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_sqr 0x2b7d
#   monitor1=./num ybn_mul 0x22ea
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
226 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
592 250 190 
226 167 176 
226 164 190 
226 178 187 
226 181 187 
237 178 190 
226 170 176 
226 178 187 
229 178 187 
226 178 187 
223 167 179 
199 229 187 
226 178 187 
223 181 187 
226 167 176 
223 170 190 
749 383 300 
226 178 187 
240 190 199 
229 164 190 
226 181 190 
226 178 187 
273 178 190 
226 167 179 
226 181 187 
226 178 187 
223 181 187 
226 167 176 
226 170 190 
226 178 187 
933 178 190 
237 178 193 
466 363 179 
297 178 734 
229 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
229 178 190 
380 496 374 
567 74 214 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
69 66 72 
800 339 80 
223 170 69 
223 178 80 
226 178 83 
225 170 69 
321 336 80 
223 178 80 
226 178 83 
226 181 80 
234 178 80 
226 167 69 
223 178 83 
874 181 80 
237 181 83 
226 164 72 
214 86 95 
211 173 193 
348 178 1563 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 550 288 
526 178 190 
229 178 190 
229 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
401 811 594 
223 178 187 
226 181 187 
226 181 187 
234 178 187 
223 167 176 
226 178 187 
226 178 187 
234 178 193 
226 170 187 
223 181 187 
829 170 190 
226 178 190 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
469 178 187 
223 181 187 
226 178 190 
234 178 187 
234 178 193 
226 164 190 
226 178 187 
226 181 187 
246 966 179 
229 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
232 176 196 
237 181 187 
223 170 176 
755 181 187 
223 178 187 
234 178 193 
226 63 211 
66 69 72 
226 181 80 
237 167 83 
226 167 69 
223 178 80 
226 181 80 
223 178 80 
401 181 80 
223 181 83 
229 181 80 
223 178 83 
237 175 83 
226 167 80 
223 178 80 
226 178 80 
237 167 83 
196 77 83 
226 178 190 
229 178 187 
234 178 193 
234 170 190 
223 178 190 
226 181 187 
226 178 193 
234 178 187 
223 178 190 
199 211 234 
188 211 193 
1147 345 826 
226 170 176 
223 181 187 
461 466 187 
226 178 187 
234 170 190 
226 175 187 
226 178 187 
226 178 193 
338 181 187 
458 476 363 
226 178 187 
226 178 187 
226 178 187 
223 170 179 
226 178 190 
410 871 226 
234 178 193 
234 167 190 
223 178 190 
226 181 187 
226 178 193 
237 175 193 
226 167 187 
223 178 187 
476 378 986 
237 181 187 
223 170 176 
627 181 187 
621 1150 223 
226 178 187 
234 170 190 
223 178 288 
223 178 187 
223 178 187 
237 181 187 
226 167 179 
226 178 187 
223 181 187 
279 181 187 
223 170 179 
226 178 190 
226 178 190 
277 707 190 
234 167 190 
223 178 190 
223 178 187 
906 181 2178 
237 74 217 
226 170 176 
226 178 187 
223 178 187 
234 178 193 
226 63 211 
77 77 83 
223 181 83 
237 181 80 
237 181 83 
576 181 83 
226 178 83 
223 178 80 
237 178 83 
226 167 80 
223 178 80 
226 178 80 
692 181 80 
226 167 69 
226 178 83 
226 181 83 
428 820 83 
226 66 72 
226 170 176 
223 181 187 
223 181 187 
237 175 193 
226 167 187 
223 178 187 
871 181 187 
226 178 187 
223 167 179 
226 178 190 
776 170 176 
226 178 187 
226 167 176 
226 167 176 
226 178 187 
326 844 336 
237 167 190 
505 181 187 
226 178 190 
223 178 187 
237 181 187 
223 170 176 
223 181 187 
226 178 187 
226 178 190 
226 167 176 
226 167 176 
297 562 491 
229 181 187 
237 175 193 
223 167 179 
226 178 190 
223 178 187 
234 178 193 
226 167 187 
223 178 190 
826 181 187 
390 339 190 
223 167 179 
223 170 176 
226 178 187 
223 178 187 
234 178 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
457 181 187 
223 178 190 
226 178 190 
223 178 187 
234 167 190 
223 178 190 
226 181 187 
223 178 193 
237 175 193 
226 167 187 
226 178 187 
69 66 69 
237 167 83 
223 167 69 
226 181 83 
226 178 80 
237 181 80 
226 167 69 
333 559 83 
764 181 80 
223 178 80 
237 181 83 
226 167 72 
226 178 83 
237 181 80 
240 178 83 
226 167 80 
223 170 80 
223 77 83 
226 178 187 
392 181 187 
223 178 190 
223 178 187 
226 178 187 
234 170 187 
223 181 190 
226 178 187 
234 178 193 
237 167 187 
261 178 193 
226 178 187 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 179 
707 181 187 
199 167 187 
232 193 187 
234 190 187 
226 181 190 
223 181 187 
446 178 187 
223 167 179 
226 170 176 
226 178 187 
223 178 187 
329 181 187 
223 181 190 
223 178 187 
297 488 176 
223 181 190 
223 167 179 
223 178 190 
223 181 187 
223 178 187 
226 167 176 
223 167 176 
250 256 686 
226 181 187 
234 170 187 
223 181 190 
223 178 187 
481 327 330 
234 178 193 
226 167 187 
633 181 187 
226 178 187 
226 178 190 
226 167 176 
229 167 179 
226 178 187 
237 181 187 
237 175 193 
330 63 1040 
80 74 83 
226 178 80 
276 181 80 
223 170 72 
770 1037 83 
226 178 80 
223 181 80 
237 175 83 
226 170 69 
223 181 83 
921 181 83 
237 170 83 
247 280 83 
226 178 80 
226 178 80 
237 167 83 
223 69 72 
226 178 187 
226 178 187 
276 808 561 
425 167 176 
573 181 187 
223 178 187 
223 178 193 
237 178 187 
416 1224 297 
226 178 190 
223 178 187 
234 178 193 
226 167 187 
582 170 187 
223 178 190 
211 181 187 
223 167 176 
226 170 176 
226 178 190 
237 181 648 
226 178 187 
223 170 176 
226 178 187 
874 181 187 
226 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
353 333 508 
226 178 190 
223 178 187 
374 178 249 
223 167 179 
517 181 187 
648 353 187 
226 178 187 
234 178 193 
226 167 187 
582 170 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
404 344 588 
223 181 190 
826 181 187 
223 1019 603 
234 181 193 
226 170 176 
226 178 187 
66 63 72 
223 167 72 
226 181 80 
226 181 83 
223 178 80 
234 178 83 
469 181 83 
223 181 83 
223 181 83 
422 366 72 
246 199 92 
249 184 92 
235 211 69 
226 190 86 
232 190 92 
473 508 86 
243 223 78 
924 279 92 
244 92 101 
205 187 196 
445 1025 217 
241 190 202 
235 220 202 
241 196 179 
237 181 208 
199 194 190 
303 196 196 
237 178 190 
223 167 179 
226 178 190 
226 178 187 
234 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
401 181 187 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
333 170 179 
223 181 187 
226 178 187 
306 184 193 
226 170 179 
764 164 713 
226 181 187 
226 181 187 
199 829 176 
226 178 190 
226 181 187 
237 178 193 
234 170 190 
223 167 179 
701 178 187 
226 178 187 
226 181 187 
223 167 179 
226 181 187 
223 178 187 
226 181 187 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
329 170 190 
226 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
226 181 187 
226 167 176 
223 170 190 
226 178 187 
226 77 217 
234 167 190 
223 66 217 
226 178 190 
229 178 187 
237 178 193 
80 77 83 
636 178 83 
627 178 80 
226 178 80 
237 181 83 
223 170 83 
226 178 83 
226 181 80 
234 178 80 
226 167 69 
223 178 83 
226 178 83 
253 181 80 
226 164 69 
226 178 83 
226 178 80 
223 181 80 
226 66 72 
226 170 190 
226 178 187 
933 178 187 
226 164 176 
223 170 176 
226 178 187 
226 178 187 
234 178 190 
223 170 176 
226 178 190 
1245 184 226 
223 178 190 
226 167 176 
570 170 190 
226 181 187 
494 1043 357 
234 178 187 
226 170 176 
226 178 190 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
205 178 187 
226 164 176 
223 170 190 
571 170 187 
226 178 190 
237 178 190 
226 170 176 
226 178 187 
205 181 681 
237 178 193 
787 184 327 
229 164 190 
223 178 187 
223 181 187 
226 167 176 
226 170 190 
226 178 187 
226 181 187 
234 178 187 
517 181 187 
226 178 190 
226 181 187 
234 178 193 
226 170 187 
844 347 217 
226 178 187 
226 178 187 
226 164 176 
223 170 190 
226 178 187 
223 181 187 
234 178 187 
226 167 176 
226 178 187 
66 66 72 
226 178 83 
223 170 69 
223 178 80 
823 170 69 
226 178 80 
234 167 72 
223 181 80 
226 181 80 
226 181 80 
234 178 80 
226 167 69 
223 178 83 
229 178 83 
240 178 83 
469 178 83 
226 181 80 
226 74 80 
226 178 187 
234 170 190 
223 181 187 
226 181 187 
678 574 644 
234 167 190 
223 167 190 
226 181 190 
226 178 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
237 181 190 
226 164 190 
196 398 407 
226 178 193 
237 167 190 
223 167 176 
199 178 306 
229 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
389 181 190 
226 164 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
701 178 187 
226 178 193 
226 178 187 
223 167 179 
226 181 190 
229 181 187 
237 178 190 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
338 170 190 
77 77 80 
226 178 80 
886 523 83 
240 178 83 
237 170 72 
556 170 69 
226 178 80 
223 181 80 
226 167 69 
226 170 69 
271 425 83 
237 178 83 
234 181 83 
229 164 80 
226 181 83 
229 178 80 
237 181 83 
416 63 72 
636 181 187 
226 178 187 
229 178 190 
303 178 350 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
273 178 190 
223 170 176 
226 178 190 
223 178 187 
678 300 179 
237 178 193 
226 164 190 
226 178 187 
1329 627 354 
234 170 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
226 181 187 
226 167 176 
1013 434 190 
229 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
225 170 190 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
297 399 455 
226 170 179 
229 178 190 
191 164 176 
240 178 193 
339 375 547 
226 181 190 
229 181 187 
237 178 190 
234 170 190 
223 181 187 
199 178 190 
237 77 214 
234 170 190 
505 74 214 
229 178 190 
229 181 187 
234 178 193 
77 77 80 
229 164 83 
226 178 80 
226 181 80 
226 167 69 
229 170 83 
226 178 80 
223 181 80 
234 178 80 
226 167 69 
223 178 83 
226 178 80 
234 178 83 
226 170 80 
223 181 80 
826 178 83 
229 178 83 
240 66 80 
223 181 187 
226 181 187 
229 178 187 
234 167 190 
223 167 176 
226 181 187 
234 178 187 
778 559 452 
226 381 179 
226 178 190 
226 178 187 
226 181 187 
226 167 176 
1031 187 659 
226 178 187 
226 178 187 
237 167 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
226 181 187 
226 167 176 
223 170 190 
758 181 187 
226 178 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
653 734 187 
404 181 187 
223 181 187 
226 181 187 
226 178 187 
237 167 190 
223 167 176 
624 957 910 
223 178 187 
692 181 187 
226 164 190 
223 181 187 
226 178 190 
234 178 187 
273 547 360 
226 164 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
710 199 190 
229 77 214 
223 178 190 
223 170 176 
226 178 190 
226 178 190 
77 77 83 
234 167 72 
223 181 80 
226 181 83 
229 178 80 
888 184 86 
226 164 80 
226 181 83 
583 170 69 
234 178 83 
1890 170 80 
223 181 80 
223 178 83 
223 178 83 
237 181 83 
226 696 69 
226 178 80 
226 181 80 
237 77 80 
226 164 190 
223 178 187 
226 178 187 
234 178 193 
237 170 190 
630 178 190 
1355 178 443 
237 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 190 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
273 178 190 
223 170 176 
226 178 190 
223 178 187 
226 181 187 
226 167 176 
223 167 176 
226 181 187 
906 181 187 
237 178 193 
226 170 176 
517 1221 348 
550 793 190 
226 178 190 
223 170 176 
226 178 190 
223 178 187 
223 181 187 
226 167 176 
570 170 190 
226 181 187 
226 178 187 
237 167 190 
698 178 187 
226 181 190 
226 178 187 
205 315 371 
226 170 176 
226 178 190 
223 178 187 
205 178 187 
226 164 176 
223 170 190 
226 178 187 
226 181 187 
237 170 190 
223 167 176 
226 181 187 
897 178 190 
214 526 190 
226 170 176 
416 252 187 
80 63 83 
237 178 80 
499 344 80 
226 178 80 
226 181 80 
226 178 80 
237 178 83 
517 181 80 
226 181 83 
226 178 80 
234 178 83 
226 170 80 
223 181 80 
226 178 83 
223 178 83 
237 181 83 
226 63 80 
226 181 187 
336 327 1010 
223 170 176 
226 170 176 
1233 178 187 
237 181 187 
234 167 187 
223 167 179 
226 181 187 
814 170 190 
226 178 190 
226 170 190 
199 178 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
451 178 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
285 178 187 
226 167 179 
226 181 187 
234 178 187 
237 181 190 
371 178 859 
229 170 187 
226 178 187 
226 181 187 
226 167 176 
223 170 190 
758 181 187 
226 178 187 
234 178 187 
226 170 176 
226 178 190 
407 366 647 
226 181 187 
223 167 179 
226 181 187 
755 499 538 
223 178 190 
401 178 190 
229 178 190 
226 181 187 
226 178 187 
237 178 193 
226 167 176 
226 178 187 
226 178 187 
69 66 72 
226 164 69 
443 344 83 
223 178 83 
226 178 83 
246 181 83 
226 164 80 
226 178 80 
223 181 80 
234 178 80 
226 167 69 
707 170 69 
226 181 80 
234 178 83 
226 170 80 
223 181 80 
223 178 83 
223 77 83 
237 170 190 
223 181 187 
226 181 187 
229 178 187 
341 170 190 
226 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 749 
226 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 179 
226 181 187 
237 181 187 
226 181 190 
223 170 176 
642 178 190 
223 178 190 
226 178 187 
237 167 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 190 
226 181 190 
226 178 187 
273 178 190 
223 170 176 
226 178 190 
223 178 187 
226 181 187 
226 167 176 
223 170 190 
226 178 187 
933 170 190 
223 170 176 
223 170 176 
226 178 187 
223 181 187 
234 178 193 
226 170 187 
223 181 187 
232 184 193 
226 178 190 
226 167 179 
826 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
226 77 214 
226 178 187 
237 167 187 
223 167 179 
291 178 446 
229 178 190 
77 77 83 
226 170 72 
226 170 83 
360 170 80 
226 178 80 
237 181 83 
226 164 80 
226 181 83 
874 181 80 
237 181 83 
226 164 69 
226 178 83 
226 178 83 
226 178 83 
240 170 72 
223 181 80 
226 181 80 
226 77 83 
237 178 187 
517 181 187 
226 178 190 
226 178 190 
237 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
814 170 190 
226 178 190 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
469 178 187 
223 181 187 
223 178 190 
695 876 579 
237 181 190 
226 164 190 
223 178 187 
226 181 187 
237 178 190 
226 170 176 
226 297 582 
226 178 187 
226 181 187 
223 167 179 
226 181 190 
226 178 190 
234 178 187 
234 170 190 
223 181 187 
205 609 294 
223 178 193 
234 170 190 
223 167 179 
226 181 187 
237 309 814 
223 178 190 
226 170 187 
77 77 83 
226 178 83 
234 178 80 
389 181 80 
226 181 80 
226 181 83 
612 170 69 
237 178 80 
425 178 80 
226 178 83 
226 178 80 
237 181 83 
226 164 69 
2030 244 80 
223 178 83 
226 178 83 
240 170 72 
223 77 83 
226 178 190 
229 178 187 
234 170 190 
223 167 176 
704 178 187 
226 178 193 
226 181 187 
223 167 179 
226 181 187 
223 178 187 
238 181 187 
237 170 190 
226 181 187 
226 181 187 
237 178 193 
338 170 190 
226 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
226 178 187 
226 164 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 176 
627 181 187 
226 178 187 
226 178 190 
226 167 176 
238 187 220 
217 187 202 
229 178 193 
223 167 176 
226 184 196 
249 190 223 
205 187 232 
288 199 220 
232 188 202 
241 173 306 
226 187 196 
1037 458 407 
211 187 199 
211 187 202 
235 217 193 
211 193 196 
202 190 185 
191 178 196 
600 443 214 
232 184 182 
226 173 199 
202 77 217 
199 178 187 
199 178 238 
211 77 214 
234 74 190 
576 66 187 
226 178 190 
69 66 72 
226 164 69 
226 167 69 
229 178 83 
226 181 80 
237 178 83 
226 170 80 
223 181 80 
223 178 83 
211 170 69 
226 167 69 
226 170 69 
223 181 83 
229 178 80 
234 181 83 
229 164 80 
226 181 83 
874 74 80 
223 178 190 
237 170 190 
223 181 179 
226 187 740 
226 178 187 
237 167 190 
223 181 187 
226 181 187 
309 300 375 
300 493 707 
511 178 190 
229 178 190 
229 181 187 
234 178 190 
223 170 176 
226 178 190 
223 178 187 
226 181 187 
226 167 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
823 170 190 
226 178 190 
749 167 176 
223 181 187 
226 181 187 
237 178 187 
389 303 377 
223 181 190 
226 181 190 
788 610 187 
237 178 193 
469 178 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
734 734 354 
375 336 416 
226 178 187 
237 178 193 
226 164 190 
226 181 190 
226 178 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
576 288 395 
226 66 217 
755 178 190 
366 77 371 
237 178 187 
226 170 176 
226 178 187 
69 66 72 
226 178 83 
223 170 69 
223 178 80 
508 333 80 
223 181 80 
401 178 83 
226 170 69 
223 181 83 
1168 336 83 
237 178 83 
226 170 69 
223 178 83 
226 178 80 
237 178 83 
226 170 80 
223 181 80 
223 74 83 
237 178 190 
237 170 190 
238 170 190 
348 719 330 
229 178 187 
237 170 190 
243 184 193 
665 651 383 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
226 178 190 
226 178 187 
835 321 588 
223 178 190 
223 178 187 
202 181 193 
234 167 187 
223 170 179 
223 178 190 
226 181 190 
226 181 187 
234 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
645 181 187 
467 175 187 
226 859 253 
237 170 190 
223 178 190 
223 178 187 
237 181 187 
237 175 193 
226 167 187 
1373 175 187 
226 178 190 
259 181 190 
234 170 187 
223 178 644 
223 181 187 
223 178 187 
234 170 190 
223 178 190 
223 178 187 
906 181 190 
234 178 187 
80 74 83 
226 178 83 
223 181 80 
237 178 83 
226 167 80 
223 178 80 
226 181 80 
223 178 80 
226 167 69 
564 181 83 
416 490 83 
223 178 80 
234 170 83 
223 178 80 
502 790 83 
226 178 80 
237 181 83 
692 77 83 
223 178 190 
410 1040 327 
228 181 187 
223 167 176 
223 170 176 
226 178 190 
237 181 187 
237 175 193 
226 167 187 
226 178 187 
871 181 187 
226 178 187 
223 167 179 
226 178 190 
226 181 190 
226 181 187 
234 170 190 
199 181 187 
199 178 425 
226 178 187 
234 170 187 
526 181 187 
226 178 190 
223 487 1209 
237 167 187 
223 170 179 
226 178 190 
223 181 187 
214 808 193 
226 167 190 
226 175 187 
226 178 187 
226 178 193 
237 178 187 
223 181 187 
223 178 187 
234 178 187 
237 178 193 
226 167 187 
550 776 255 
829 181 187 
223 178 187 
226 167 176 
226 167 176 
226 170 176 
734 517 407 
223 164 176 
223 170 176 
226 178 187 
223 178 187 
237 181 187 
463 181 187 
223 392 1824 
223 181 190 
226 181 187 
199 371 291 
226 167 176 
226 178 187 
77 74 83 
234 178 83 
226 167 80 
226 181 80 
226 181 80 
237 167 83 
223 167 69 
226 178 83 
226 181 83 
226 178 80 
237 175 83 
226 170 69 
755 181 80 
223 178 83 
223 167 69 
226 167 72 
226 178 83 
237 77 83 
237 178 187 
223 170 179 
229 167 187 
226 170 190 
226 178 187 
389 181 187 
223 178 190 
921 556 369 
223 181 187 
237 175 193 
226 167 187 
226 178 187 
229 178 187 
223 178 187 
223 167 179 
226 178 190 
223 181 187 
223 178 187 
226 167 176 
226 167 176 
223 178 187 
237 181 187 
478 645 187 
223 181 187 
698 181 187 
223 178 187 
234 178 193 
327 627 360 
223 178 187 
390 321 377 
223 181 187 
234 181 193 
223 170 190 
226 178 187 
223 178 187 
329 181 187 
223 181 190 
223 178 187 
199 167 176 
234 167 187 
223 170 179 
226 178 190 
226 178 190 
523 559 190 
223 167 176 
226 167 176 
226 178 187 
237 181 187 
237 175 193 
312 178 190 
226 178 187 
223 178 410 
226 178 187 
223 167 179 
642 181 187 
226 178 187 
226 178 190 
226 167 176 
80 77 83 
226 181 80 
226 178 83 
234 170 83 
223 167 69 
226 178 83 
226 178 80 
273 181 80 
484 315 80 
226 181 83 
226 181 83 
226 178 83 
234 167 72 
223 178 80 
229 181 80 
583 333 83 
234 178 83 
223 77 83 
226 178 187 
226 181 187 
226 178 187 
226 167 179 
258 196 202 
226 178 187 
237 178 190 
237 170 190 
585 170 190 
226 181 187 
226 181 187 
234 178 187 
205 181 499 
226 181 190 
226 178 187 
234 178 193 
196 181 190 
226 181 187 
226 178 190 
211 178 187 
240 170 190 
223 181 187 
226 181 187 
226 181 187 
237 178 190 
226 170 176 
226 178 187 
871 178 190 
226 178 190 
223 170 176 
223 178 187 
223 178 190 
199 181 187 
226 164 176 
437 211 669 
226 181 187 
226 178 187 
237 167 190 
505 178 190 
226 178 190 
226 181 187 
234 178 193 
226 170 187 
223 181 190 
226 178 187 
226 178 190 
226 167 176 
223 170 190 
244 181 778 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 176 
229 164 190 
817 170 190 
226 178 190 
80 77 83 
226 181 80 
226 178 80 
226 181 80 
237 178 83 
223 167 69 
223 178 83 
226 178 80 
234 178 83 
469 178 83 
226 181 80 
226 178 83 
256 178 83 
226 167 69 
226 170 83 
226 178 80 
223 77 80 
237 178 190 
226 167 176 
229 181 187 
226 178 187 
226 181 187 
223 167 179 
226 181 187 
223 178 187 
223 181 187 
226 167 176 
226 170 190 
758 181 187 
226 178 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
389 178 190 
229 178 190 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
226 181 187 
234 178 187 
237 181 187 
226 164 176 
722 472 945 
226 178 190 
226 178 187 
226 164 176 
223 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
710 178 187 
229 178 187 
226 178 187 
226 164 176 
226 178 187 
226 178 187 
702 202 360 
234 167 190 
743 178 196 
223 178 187 
226 181 187 
329 170 190 
255 473 841 
226 181 190 
226 178 187 
234 178 193 
226 170 187 
223 77 217 
226 178 190 
234 77 217 
237 170 190 
223 181 187 
1254 371 380 
66 66 69 
237 167 72 
205 309 69 
226 178 83 
226 178 80 
237 167 83 
223 167 72 
642 181 80 
226 181 80 
229 178 83 
240 170 72 
223 170 83 
226 178 80 
223 181 80 
234 178 80 
226 476 80 
226 178 83 
226 77 80 
253 181 187 
226 167 179 
229 170 187 
226 178 187 
229 178 190 
226 167 176 
223 170 190 
226 178 187 
241 490 915 
226 167 176 
223 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
234 170 190 
585 170 190 
226 181 187 
226 178 187 
237 167 190 
223 167 176 
226 181 187 
234 181 187 
237 167 187 
223 167 179 
226 181 187 
223 178 187 
205 178 187 
226 164 176 
223 170 190 
226 178 187 
226 181 187 
1013 178 1066 
223 181 190 
226 181 190 
874 178 190 
226 178 190 
333 229 190 
226 178 187 
223 178 187 
226 181 187 
226 167 176 
440 167 185 
226 178 190 
226 181 187 
234 178 187 
517 181 187 
229 309 488 
226 178 187 
237 167 187 
223 167 179 
226 181 187 
223 178 187 
226 181 187 
226 167 176 
223 66 217 
226 181 190 
237 178 193 
425 202 256 
226 164 190 
223 181 190 
66 66 72 
226 178 83 
936 258 83 
226 181 83 
811 178 83 
226 181 80 
226 167 69 
226 170 69 
223 1096 80 
226 178 80 
234 167 72 
223 181 80 
226 181 83 
229 181 80 
223 178 80 
457 170 69 
226 77 83 
223 178 190 
226 178 187 
226 167 176 
226 170 190 
226 178 187 
226 181 187 
234 178 187 
380 241 746 
226 178 190 
234 178 187 
237 181 187 
226 164 176 
226 178 187 
223 178 187 
226 181 187 
226 167 176 
205 178 187 
758 178 190 
601 342 689 
223 170 176 
223 170 176 
226 178 187 
226 181 187 
234 178 193 
226 170 187 
223 181 187 
226 178 190 
234 178 187 
389 181 187 
223 181 187 
226 181 187 
237 178 193 
234 170 190 
223 167 176 
428 181 190 
226 178 187 
226 181 187 
223 167 179 
226 181 187 
223 178 187 
226 178 187 
226 164 176 
223 170 190 
226 178 187 
226 181 187 
701 820 725 
226 181 187 
701 178 187 
226 178 193 
226 181 187 
223 167 179 
226 181 187 
223 178 187 
226 181 187 
226 167 176 
505 279 276 
226 181 190 
237 178 193 
338 170 190 
80 77 83 
229 178 83 
226 178 80 
237 178 83 
237 170 72 
223 181 80 
223 178 83 
223 178 83 
237 181 83 
226 164 80 
226 178 80 
86 211 89 
226 190 80 
386 989 83 
229 181 83 
234 178 80 
237 181 83 
226 63 72 
642 178 190 
226 178 187 
229 178 187 
226 167 176 
226 170 190 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 178 187 
276 181 187 
226 170 187 
728 710 466 
226 178 187 
226 178 187 
237 170 187 
226 164 190 
969 350 648 
892 181 187 
237 178 187 
229 164 190 
226 181 190 
229 178 187 
226 178 187 
223 167 179 
226 181 187 
223 178 190 
240 288 187 
226 167 176 
573 178 187 
226 178 187 
226 181 187 
234 178 187 
226 170 176 
226 178 187 
226 181 187 
540 811 187 
223 164 176 
226 178 187 
342 624 428 
235 178 187 
237 170 190 
223 181 187 
226 181 187 
237 178 193 
769 178 187 
223 167 176 
235 176 199 
871 181 187 
226 181 187 
434 167 1186 
226 181 190 
229 181 187 
237 178 190 
234 170 190 
223 181 187 
226 181 187 
77 77 83 
237 178 80 
514 181 80 
226 181 83 
226 178 83 
226 178 83 
223 167 72 
226 181 83 
229 181 80 
223 178 83 
237 181 83 
226 164 80 
226 178 80 
223 181 80 
234 178 80 
226 167 69 
223 178 83 
226 77 83 
