# ./FR-trace starting at Mon Nov  5 20:47:42 2018
################# CONFIG #################
# slot=4150
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_mul 0x2172
#   monitor1=./num ybn_sqr 0x2a05
#   monitor2=./num ybn_modexp 0x2c27
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
208 170 167 
205 170 208 
208 178 457 
205 181 205 
208 181 208 
208 178 208 
205 175 205 
615 178 208 
205 167 205 
208 167 205 
208 170 208 
211 170 205 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
618 327 181 
841 178 205 
205 170 205 
208 167 871 
205 178 208 
208 170 205 
214 176 214 
0 0 0 
0 0 0 
205 214 167 
170 170 170 
205 181 181 
205 181 205 
208 170 202 
194 170 202 
66 208 205 
205 170 208 
208 178 208 
205 178 205 
208 181 205 
205 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 858 
205 170 208 
208 178 208 
205 178 208 
208 181 205 
208 181 362 
205 178 208 
208 178 633 
734 315 178 
208 167 205 
517 178 208 
205 170 208 
208 178 208 
208 170 208 
208 178 208 
208 181 208 
205 178 208 
205 181 208 
202 170 205 
208 167 205 
208 167 205 
208 170 208 
208 167 779 
208 178 205 
728 178 552 
208 181 205 
208 181 205 
205 178 327 
205 178 208 
202 170 205 
208 167 205 
208 175 208 
484 181 208 
208 167 208 
208 178 208 
205 178 205 
205 178 205 
205 178 208 
208 178 208 
538 205 178 
205 167 208 
205 178 205 
208 170 208 
208 178 208 
208 170 754 
208 178 205 
205 181 208 
205 181 205 
211 178 208 
205 175 303 
202 170 205 
208 167 205 
193 490 939 
208 178 205 
454 178 208 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
205 181 208 
202 170 205 
208 167 208 
208 167 205 
208 170 208 
208 167 205 
208 181 205 
339 262 181 
208 181 205 
208 178 208 
208 178 208 
205 175 205 
324 559 170 
181 178 882 
211 170 205 
208 170 208 
205 178 205 
407 181 208 
205 181 208 
208 181 205 
205 178 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
205 178 695 
205 178 208 
208 178 208 
208 167 205 
205 167 205 
832 178 208 
194 170 202 
208 181 208 
205 170 208 
208 178 205 
386 178 208 
205 181 208 
303 565 173 
1174 178 205 
205 175 205 
205 181 205 
208 170 205 
208 170 208 
208 178 208 
208 178 208 
205 178 205 
208 181 205 
205 178 636 
205 175 205 
357 306 374 
737 181 208 
208 170 208 
782 181 208 
208 181 205 
208 170 208 
208 178 208 
208 181 208 
336 181 208 
205 178 205 
205 178 205 
205 175 205 
205 178 205 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
208 178 208 
205 175 1040 
348 820 178 
208 178 208 
208 170 205 
208 170 208 
778 178 208 
208 170 208 
205 178 205 
205 178 205 
208 178 208 
291 178 208 
205 178 205 
205 178 205 
205 178 205 
208 170 208 
205 178 208 
208 170 208 
208 178 205 
205 181 208 
205 178 205 
208 178 205 
205 181 208 
443 187 493 
711 170 205 
205 170 208 
208 167 191 
74 83 77 
719 181 208 
208 181 205 
77 80 205 
205 178 208 
1397 396 179 
191 170 699 
194 170 202 
205 170 208 
205 170 208 
208 178 208 
74 80 208 
205 181 205 
205 181 205 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
205 178 511 
194 170 205 
208 170 208 
208 178 205 
205 178 205 
695 178 208 
208 178 208 
66 205 208 
202 181 208 
202 170 205 
211 178 208 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
77 356 208 
77 80 74 
190 627 74 
250 288 77 
205 181 74 
208 167 69 
208 167 63 
205 170 66 
208 170 77 
208 178 77 
208 181 77 
208 178 77 
178 217 77 
205 175 66 
202 175 66 
208 167 63 
205 170 63 
205 167 66 
208 170 77 
205 178 77 
208 181 77 
208 178 77 
208 181 77 
211 178 77 
205 178 66 
202 175 66 
208 170 63 
205 167 66 
208 170 77 
205 178 77 
208 181 74 
205 181 77 
208 178 77 
794 309 77 
205 181 77 
208 181 74 
208 167 66 
205 175 66 
211 170 63 
205 170 77 
205 178 77 
208 181 77 
205 181 77 
205 178 80 
205 181 74 
208 178 77 
205 170 63 
208 178 69 
208 170 63 
208 170 77 
205 178 77 
205 178 77 
205 178 77 
205 178 77 
508 360 63 
167 170 77 
553 181 77 
208 167 69 
208 167 63 
205 170 66 
208 170 77 
205 181 77 
208 178 77 
208 181 77 
571 327 77 
211 181 77 
205 181 77 
208 167 66 
205 175 66 
208 167 63 
208 181 74 
205 170 77 
208 178 77 
205 181 77 
208 181 77 
205 175 66 
333 333 63 
194 170 63 
523 178 69 
208 167 66 
208 170 77 
205 178 77 
208 181 74 
205 181 77 
208 178 77 
208 178 80 
205 181 77 
205 181 74 
208 167 66 
205 175 66 
211 170 63 
205 170 77 
205 178 77 
205 178 77 
205 178 77 
437 344 77 
351 205 77 
208 175 69 
205 181 74 
208 167 66 
490 181 77 
205 167 77 
211 205 63 
273 178 80 
208 181 77 
205 181 77 
77 205 74 
205 181 205 
208 178 208 
205 170 208 
208 167 205 
208 167 205 
205 170 754 
205 181 205 
205 181 205 
205 181 208 
205 181 205 
915 178 208 
205 181 208 
202 170 205 
208 167 205 
208 170 208 
442 178 208 
205 178 208 
205 178 208 
208 181 205 
719 606 425 
199 178 208 
205 181 208 
205 181 208 
202 170 205 
202 170 205 
205 181 205 
205 170 208 
208 178 710 
208 178 208 
208 181 208 
208 178 208 
205 175 205 
868 181 208 
194 170 205 
208 167 205 
205 170 208 
243 181 199 
746 167 191 
205 181 205 
205 178 205 
205 178 208 
205 175 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 671 
205 178 208 
208 1028 404 
805 669 181 
205 181 208 
835 178 208 
194 170 202 
211 167 208 
208 170 208 
208 178 208 
374 178 208 
205 181 208 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 178 208 
205 178 208 
208 181 205 
689 565 546 
170 170 205 
208 178 208 
205 175 205 
205 178 205 
802 181 208 
205 170 208 
205 170 208 
208 178 725 
181 481 178 
324 181 208 
208 178 205 
205 181 235 
375 520 728 
208 178 205 
205 178 205 
208 167 194 
205 178 208 
208 170 208 
205 178 205 
205 178 208 
208 181 205 
211 178 594 
205 181 208 
202 170 205 
208 167 205 
208 175 208 
751 178 208 
208 170 208 
205 178 205 
205 181 205 
205 178 208 
279 178 208 
205 178 205 
205 178 205 
205 178 205 
205 178 205 
208 167 191 
205 181 205 
208 178 208 
205 178 205 
205 178 205 
877 693 832 
208 181 205 
205 175 556 
208 170 205 
208 167 205 
208 170 208 
208 170 205 
707 181 208 
205 181 205 
208 181 205 
205 178 208 
208 181 208 
253 838 1022 
205 167 208 
208 178 205 
208 170 208 
208 170 205 
205 181 208 
208 181 205 
208 178 208 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
205 178 511 
194 170 205 
208 167 205 
208 170 208 
208 181 205 
686 178 208 
205 181 205 
618 398 826 
181 167 205 
208 175 208 
199 178 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
208 178 208 
208 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 458 
194 170 202 
208 181 208 
205 170 194 
205 167 205 
624 181 208 
208 178 211 
357 808 680 
205 181 208 
208 167 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 184 208 
208 181 184 
366 981 511 
170 993 170 
205 175 205 
205 178 205 
205 178 205 
208 170 208 
208 170 416 
205 181 208 
208 170 208 
205 178 208 
205 181 205 
609 178 208 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 181 205 
205 178 208 
208 178 847 
208 175 208 
208 170 205 
208 167 205 
208 167 208 
208 170 383 
208 178 205 
1183 229 273 
244 170 1296 
205 181 294 
538 181 208 
208 178 205 
205 178 205 
205 178 205 
205 167 205 
205 178 208 
208 170 208 
208 178 205 
205 181 208 
208 178 205 
211 178 208 
205 175 205 
205 175 823 
205 181 205 
208 170 205 
208 170 208 
208 178 208 
205 178 359 
205 178 205 
205 178 208 
205 181 208 
208 178 208 
511 178 208 
208 178 205 
208 167 205 
194 170 202 
208 181 205 
740 1263 181 
199 395 181 
205 178 205 
205 178 208 
208 178 208 
205 175 205 
205 178 205 
205 178 764 
208 167 194 
205 178 208 
208 170 208 
205 181 205 
514 184 520 
321 181 205 
205 178 208 
205 175 208 
205 175 208 
484 181 208 
208 175 208 
208 170 205 
208 170 208 
208 178 205 
205 181 205 
205 178 208 
208 181 205 
205 178 208 
208 167 205 
208 178 205 
205 178 205 
695 561 173 
208 178 208 
208 170 208 
208 178 205 
205 181 208 
1105 193 244 
181 167 835 
205 178 208 
202 170 205 
208 167 205 
448 178 208 
205 170 208 
208 178 208 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
205 181 208 
208 167 208 
208 167 205 
208 167 205 
208 170 208 
208 167 675 
208 178 208 
208 181 208 
205 178 205 
208 178 208 
306 583 410 
208 167 205 
208 167 205 
205 178 205 
208 167 194 
401 181 208 
205 178 205 
205 178 205 
205 178 205 
217 1117 187 
214 181 205 
211 178 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 647 
205 178 208 
205 181 205 
208 178 208 
208 178 208 
823 178 208 
194 170 202 
205 170 208 
205 170 208 
208 167 191 
356 178 208 
205 181 205 
208 178 205 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
205 178 208 
728 897 784 
389 339 818 
208 178 205 
205 181 208 
208 178 208 
205 175 847 
767 181 208 
205 170 208 
205 170 208 
208 178 208 
208 170 208 
77 208 205 
77 205 205 
202 181 208 
208 178 208 
208 181 208 
202 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 594 
202 175 208 
205 175 211 
202 170 205 
208 167 205 
725 178 208 
208 170 208 
208 178 205 
383 327 237 
214 178 208 
288 178 208 
348 580 404 
211 178 208 
205 178 208 
208 167 205 
205 167 205 
208 170 208 
208 178 208 
208 170 208 
208 178 205 
205 181 208 
77 205 205 
63 72 63 
205 181 66 
208 170 63 
223 850 77 
443 181 77 
698 181 77 
205 170 77 
208 178 77 
205 181 77 
208 181 77 
244 181 77 
205 181 74 
208 167 66 
205 175 66 
208 167 66 
205 170 66 
208 170 77 
208 178 77 
208 181 80 
208 178 77 
354 556 77 
205 175 66 
205 181 74 
208 167 66 
205 175 66 
211 170 63 
205 170 77 
674 178 69 
205 181 77 
205 178 80 
208 181 77 
208 178 77 
202 178 69 
205 181 74 
208 167 66 
211 167 63 
208 167 77 
205 167 77 
205 178 77 
205 178 77 
205 178 77 
205 181 77 
205 181 63 
205 170 66 
1011 1043 77 
205 178 66 
208 170 77 
208 178 77 
208 170 77 
615 181 77 
205 181 77 
517 847 66 
247 579 77 
208 167 66 
205 175 66 
208 170 63 
205 167 66 
208 170 77 
205 178 77 
208 181 77 
205 178 77 
205 181 77 
208 181 77 
205 175 66 
202 175 66 
208 167 66 
205 170 66 
205 170 77 
205 178 77 
208 181 74 
205 181 77 
594 178 69 
205 178 77 
205 178 66 
205 181 74 
208 167 66 
205 175 77 
205 170 63 
205 170 77 
205 178 77 
208 181 77 
232 170 77 
294 178 80 
208 178 77 
208 175 69 
205 181 74 
208 167 66 
808 698 77 
181 246 66 
211 354 77 
205 178 77 
205 178 77 
208 178 77 
547 181 77 
208 178 66 
205 181 74 
208 167 69 
208 167 63 
205 170 66 
208 170 77 
208 178 77 
208 181 77 
205 181 77 
205 178 77 
205 181 77 
66 205 77 
208 170 205 
205 170 205 
205 170 205 
208 170 208 
208 178 359 
639 181 178 
208 181 208 
208 181 205 
211 178 208 
511 178 208 
208 178 205 
205 178 205 
208 170 208 
194 167 208 
205 170 208 
208 178 208 
208 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
205 175 764 
205 178 205 
208 167 194 
178 178 1706 
208 170 208 
208 178 300 
205 181 205 
205 178 208 
205 175 208 
205 175 208 
452 181 208 
208 175 208 
208 170 205 
208 170 208 
208 178 187 
686 389 181 
205 178 205 
205 178 208 
208 181 205 
205 178 208 
208 167 205 
205 167 205 
205 167 725 
208 167 191 
205 178 208 
208 170 208 
208 178 205 
906 178 208 
205 178 205 
211 178 208 
205 175 205 
205 181 205 
439 178 208 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
205 181 208 
208 181 208 
205 181 208 
202 170 205 
202 170 205 
891 894 2523 
0 0 0 
208 178 208 
208 178 208 
208 181 208 
856 181 680 
187 178 612 
205 175 205 
205 178 205 
205 178 205 
386 181 208 
208 167 194 
205 178 205 
205 181 205 
205 178 205 
205 178 208 
205 175 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
80 205 205 
208 178 671 
205 178 205 
208 178 205 
205 178 208 
208 181 205 
814 178 208 
194 170 202 
194 170 202 
205 170 208 
205 170 208 
1043 618 178 
208 178 205 
205 178 205 
205 178 208 
208 181 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 178 208 
1390 170 636 
208 181 205 
205 181 205 
211 178 208 
205 175 205 
767 181 208 
205 170 208 
208 167 205 
208 170 208 
208 178 208 
291 181 208 
205 181 205 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 175 205 
205 178 205 
208 1085 1147 
686 181 208 
205 170 208 
208 178 205 
205 178 591 
205 181 205 
211 178 208 
205 175 208 
205 175 208 
751 178 208 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
258 178 208 
205 178 208 
208 178 208 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
205 170 208 
1456 407 170 
181 181 205 
208 181 205 
205 178 208 
208 181 520 
205 181 208 
202 170 205 
208 167 205 
205 181 205 
692 181 208 
279 903 728 
208 170 208 
208 178 208 
205 178 205 
211 181 208 
208 181 205 
211 178 208 
205 175 205 
205 178 205 
398 570 853 
341 181 205 
208 167 205 
208 181 205 
208 178 205 
205 178 205 
208 178 208 
208 181 499 
202 181 208 
202 170 205 
208 167 205 
208 170 208 
650 178 208 
205 170 208 
208 178 205 
208 178 205 
205 181 205 
190 178 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
683 291 205 
208 170 208 
208 178 205 
205 181 205 
883 779 805 
770 178 205 
208 178 205 
205 178 452 
194 170 202 
194 170 202 
194 170 202 
211 170 208 
615 181 208 
205 181 205 
205 178 208 
208 178 205 
205 181 208 
205 167 205 
208 167 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
208 181 882 
205 178 208 
205 181 208 
208 178 208 
205 175 205 
205 178 407 
191 170 202 
170 419 571 
208 181 205 
205 170 208 
570 178 208 
205 181 205 
205 178 205 
211 178 208 
205 175 205 
205 178 205 
205 178 205 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
1123 217 294 
205 181 832 
205 178 208 
211 178 208 
205 175 208 
208 170 205 
208 167 351 
208 178 205 
208 170 208 
208 178 205 
205 181 205 
535 181 208 
205 181 208 
205 181 208 
208 167 205 
205 167 205 
208 178 205 
404 1280 398 
178 178 205 
208 178 208 
205 178 205 
205 178 205 
205 181 208 
205 181 805 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 318 
205 178 205 
205 178 205 
208 181 208 
984 271 571 
170 167 205 
205 178 208 
205 181 208 
208 167 208 
208 167 205 
208 170 208 
208 167 205 
208 181 205 
205 178 205 
496 303 374 
253 181 208 
211 178 208 
205 175 764 
205 178 205 
205 178 205 
208 167 194 
205 178 208 
1352 375 181 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
452 181 208 
205 181 208 
202 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
208 178 208 
208 178 208 
208 178 208 
205 178 208 
208 167 725 
208 167 191 
194 170 202 
208 181 208 
205 170 208 
879 178 208 
205 178 205 
211 178 208 
205 175 205 
205 181 205 
439 178 208 
208 167 205 
404 362 318 
194 170 315 
208 170 208 
208 178 208 
205 178 205 
208 181 205 
205 178 208 
205 208 865 
188 366 422 
208 178 205 
208 170 692 
205 167 205 
208 181 205 
208 170 208 
208 178 208 
838 181 208 
208 178 208 
208 178 208 
205 175 205 
205 175 205 
351 181 208 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
205 178 208 
77 208 208 
63 83 63 
205 175 69 
205 181 74 
205 170 63 
253 356 74 
208 170 63 
208 170 77 
205 181 77 
205 178 77 
205 178 77 
805 178 69 
211 178 80 
205 181 63 
205 170 66 
208 167 69 
338 178 69 
208 167 63 
208 181 77 
205 181 77 
205 181 77 
208 181 77 
208 178 77 
990 564 77 
208 167 66 
205 181 66 
194 170 66 
208 170 77 
208 178 77 
205 178 77 
208 181 77 
1771 181 77 
205 178 77 
767 181 77 
208 167 66 
205 175 66 
208 167 66 
627 609 77 
630 170 77 
208 170 77 
208 178 77 
208 181 80 
205 181 77 
208 181 74 
208 167 66 
208 181 74 
208 167 66 
194 170 63 
205 170 77 
205 178 77 
205 178 77 
205 178 77 
208 181 77 
208 178 77 
205 175 69 
716 178 69 
205 175 69 
208 167 66 
205 181 77 
205 181 77 
246 178 69 
208 181 77 
205 178 77 
208 181 77 
208 178 66 
205 181 74 
208 167 69 
481 383 77 
359 178 77 
208 178 77 
205 181 77 
208 178 77 
208 181 77 
181 713 77 
208 178 77 
205 181 66 
194 170 66 
672 181 77 
205 167 66 
208 167 63 
208 181 74 
205 181 77 
199 181 77 
205 181 77 
208 181 77 
205 175 66 
202 175 66 
208 167 66 
205 170 66 
208 170 77 
208 178 77 
208 181 74 
205 181 77 
208 178 77 
208 178 80 
205 181 77 
208 181 74 
208 167 66 
693 369 77 
880 181 77 
208 170 63 
205 170 77 
205 178 77 
208 181 77 
187 178 69 
205 181 74 
77 80 66 
205 181 208 
202 170 205 
205 170 205 
208 167 208 
205 170 900 
208 178 205 
550 250 431 
1126 178 181 
205 181 208 
205 181 440 
205 181 208 
208 167 205 
205 167 205 
205 170 208 
612 181 208 
208 170 208 
208 178 208 
205 178 205 
208 178 208 
205 175 205 
205 181 205 
208 170 205 
396 1070 178 
170 181 389 
208 170 205 
208 170 208 
208 178 879 
205 178 208 
208 181 205 
208 181 208 
205 181 208 
202 170 416 
191 170 202 
205 170 208 
205 170 208 
208 178 208 
558 178 208 
205 181 205 
205 178 208 
208 181 208 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
208 167 194 
208 181 208 
312 532 208 
205 181 205 
208 181 823 
205 178 208 
205 181 208 
208 178 208 
205 175 208 
208 170 687 
665 832 181 
208 178 205 
208 170 208 
205 178 205 
511 181 208 
205 181 208 
208 181 205 
208 178 208 
205 181 205 
205 170 208 
205 167 205 
205 170 208 
208 167 191 
205 178 208 
205 178 205 
205 181 205 
205 178 802 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
205 170 338 
205 178 205 
205 170 208 
208 178 208 
208 181 205 
478 178 208 
205 178 208 
205 181 208 
580 285 181 
205 178 205 
208 167 205 
194 170 202 
208 181 205 
208 170 208 
208 178 208 
615 178 740 
205 181 208 
205 181 752 
205 175 205 
205 178 205 
205 178 205 
208 167 194 
885 181 208 
208 170 208 
208 178 205 
205 178 208 
208 181 208 
443 181 208 
205 178 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
208 178 208 
208 178 208 
208 178 208 
170 586 490 
205 181 205 
205 170 208 
205 170 208 
208 167 191 
876 178 208 
642 315 333 
407 181 208 
205 178 208 
205 175 205 
410 178 208 
208 167 205 
208 167 205 
208 170 208 
208 167 191 
205 178 208 
205 178 205 
205 181 205 
205 178 208 
205 2145 550 
232 181 954 
205 178 205 
205 178 660 
208 167 205 
194 170 202 
208 181 205 
208 170 208 
823 181 208 
205 243 170 
205 178 208 
205 175 205 
205 178 205 
663 579 413 
229 615 178 
208 170 205 
208 170 208 
208 178 205 
208 178 205 
205 178 208 
208 181 205 
211 178 208 
205 175 208 
205 181 208 
202 170 205 
208 167 618 
205 167 191 
208 181 208 
208 170 208 
208 178 205 
802 178 217 
205 178 208 
208 178 208 
208 167 205 
205 167 205 
312 178 208 
208 167 191 
205 178 208 
205 170 208 
208 178 205 
205 181 208 
1117 354 309 
271 250 181 
205 181 208 
387 568 208 
464 178 205 
205 170 208 
208 167 571 
205 178 208 
205 178 208 
205 181 205 
208 181 205 
746 181 208 
211 178 208 
205 175 205 
205 178 205 
208 167 205 
262 181 208 
208 167 205 
208 181 205 
208 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
205 178 205 
205 175 205 
208 167 194 
205 178 208 
208 170 546 
205 178 208 
205 178 205 
208 181 205 
205 178 208 
788 419 895 
205 181 208 
202 170 205 
208 167 205 
211 167 191 
252 178 208 
205 178 205 
205 181 205 
205 178 208 
315 544 208 
205 181 205 
205 170 208 
315 336 775 
208 167 191 
208 170 208 
205 170 208 
208 178 205 
205 181 508 
205 181 205 
211 178 208 
205 175 217 
208 167 205 
663 181 208 
208 167 205 
208 170 208 
208 167 191 
211 181 205 
211 181 208 
208 181 205 
208 181 205 
205 178 208 
205 175 208 
208 178 205 
205 178 205 
772 597 820 
630 178 205 
208 181 205 
208 170 208 
208 178 208 
208 181 475 
202 181 208 
208 178 208 
205 175 205 
205 178 205 
615 178 208 
205 170 208 
208 167 191 
205 178 208 
205 181 205 
205 178 205 
205 178 208 
205 175 208 
205 175 208 
241 817 832 
485 167 191 
208 167 208 
208 170 877 
208 167 208 
208 178 208 
205 178 205 
205 178 205 
205 178 440 
205 181 208 
208 167 205 
205 167 205 
425 883 1100 
321 178 208 
208 167 191 
205 178 208 
205 178 205 
205 178 205 
208 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 208 
208 167 191 
205 178 870 
205 178 208 
205 181 205 
208 181 205 
205 178 208 
205 181 395 
191 170 214 
208 170 205 
202 170 205 
205 181 205 
558 178 208 
205 181 205 
205 181 205 
205 178 208 
208 181 208 
208 178 208 
333 841 279 
734 178 657 
663 725 181 
205 170 208 
208 167 191 
205 178 208 
205 181 823 
208 178 205 
2900 181 749 
0 0 0 
208 175 208 
205 175 348 
205 170 205 
208 167 205 
208 167 208 
208 178 208 
499 181 208 
205 181 205 
205 178 208 
208 181 205 
208 178 208 
208 167 205 
205 167 205 
208 178 205 
208 167 191 
205 178 208 
208 170 208 
208 178 208 
205 178 787 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
883 888 333 
211 167 205 
208 181 205 
208 170 208 
208 178 208 
487 178 208 
205 178 208 
66 205 205 
66 72 205 
208 167 205 
208 167 205 
208 167 205 
208 170 208 
716 532 181 
208 170 208 
208 178 208 
208 181 208 
205 178 740 
205 178 205 
205 178 205 
205 178 205 
205 178 205 
903 181 208 
208 181 208 
208 170 208 
208 178 205 
205 178 208 
425 181 208 
205 178 208 
205 175 208 
205 175 208 
267 737 407 
208 178 660 
208 167 191 
208 181 208 
208 170 208 
208 178 205 
205 178 208 
208 181 205 
208 178 707 
66 205 208 
77 83 77 
205 178 66 
208 170 77 
858 178 69 
208 178 77 
208 181 77 
205 178 77 
208 181 77 
395 178 69 
205 181 66 
194 170 66 
208 167 66 
208 167 63 
487 178 77 
208 178 77 
205 178 77 
208 181 77 
208 178 77 
208 178 80 
208 167 66 
205 175 66 
543 354 77 
194 170 63 
208 170 77 
208 178 77 
814 181 77 
208 181 77 
205 178 77 
208 178 80 
205 181 77 
348 181 77 
205 175 66 
347 823 77 
488 170 77 
208 170 77 
205 178 77 
205 178 77 
205 178 77 
208 181 77 
205 181 80 
205 181 74 
208 167 66 
205 175 69 
208 170 63 
208 170 77 
205 178 77 
205 178 77 
799 178 69 
208 181 77 
205 178 77 
205 181 74 
208 167 69 
303 178 69 
921 181 74 
178 181 77 
205 167 63 
208 181 77 
205 181 77 
205 181 77 
597 591 69 
734 178 77 
205 178 77 
208 167 66 
205 175 66 
208 167 63 
208 181 74 
205 170 77 
208 178 77 
205 181 77 
752 181 77 
208 181 77 
205 175 66 
202 175 66 
208 167 66 
259 181 77 
208 170 63 
205 170 77 
205 178 77 
208 181 80 
208 178 77 
208 178 77 
211 178 77 
205 178 66 
211 170 63 
167 442 77 
194 170 63 
205 170 77 
205 178 77 
208 181 77 
205 181 77 
205 178 80 
716 178 69 
208 178 77 
208 175 69 
208 170 63 
208 178 69 
231 178 69 
208 178 77 
211 170 77 
205 178 77 
205 178 77 
205 223 77 
844 178 77 
208 178 66 
208 167 63 
66 69 66 
208 170 208 
208 170 208 
205 181 508 
205 178 208 
205 178 205 
208 178 208 
205 175 205 
663 181 208 
208 167 1198 
395 190 609 
208 167 205 
208 170 208 
199 181 208 
205 178 208 
208 181 205 
208 181 205 
205 178 208 
205 181 208 
202 170 205 
202 170 205 
202 170 205 
205 181 205 
208 170 208 
603 211 582 
208 178 454 
205 181 205 
208 178 208 
208 178 208 
205 175 205 
618 178 208 
208 167 205 
205 170 208 
208 167 191 
205 178 208 
205 181 205 
205 178 205 
205 178 208 
351 362 324 
1043 336 181 
205 170 205 
208 167 205 
208 175 868 
208 167 870 
936 170 208 
208 181 208 
205 181 205 
205 178 431 
205 178 208 
208 178 208 
205 181 205 
211 167 208 
559 181 208 
208 170 208 
208 178 208 
205 170 208 
208 178 205 
205 181 208 
205 181 205 
211 178 208 
205 175 205 
205 181 205 
208 170 205 
208 167 205 
208 170 858 
205 178 208 
205 178 208 
208 181 205 
205 178 205 
211 178 386 
205 178 208 
202 170 205 
202 170 205 
577 526 247 
558 178 208 
205 170 208 
208 178 208 
205 178 205 
205 178 205 
208 178 208 
205 175 205 
205 178 205 
256 514 791 
205 178 205 
208 167 191 
205 178 208 
208 170 799 
208 178 205 
208 181 205 
208 181 205 
205 178 208 
205 175 348 
205 170 205 
208 167 205 
208 175 208 
208 170 205 
499 181 208 
205 181 205 
205 181 205 
208 178 208 
205 181 208 
205 181 208 
208 167 205 
205 167 205 
829 265 1076 
208 170 208 
205 170 208 
208 178 205 
205 181 775 
205 181 208 
205 178 205 
208 178 208 
205 175 205 
205 181 300 
202 170 205 
208 167 205 
208 170 208 
208 178 208 
463 178 208 
205 178 208 
208 181 205 
211 178 208 
205 181 208 
621 378 167 
280 170 208 
208 167 205 
194 170 202 
205 181 208 
208 170 208 
2306 170 1355 
0 0 0 
181 178 205 
205 178 205 
205 178 205 
205 178 205 
871 181 208 
194 170 205 
208 170 208 
802 413 178 
208 178 205 
428 181 208 
205 178 208 
205 175 208 
205 175 208 
205 175 208 
208 170 205 
208 167 205 
208 167 208 
208 178 208 
208 170 208 
208 178 205 
205 178 208 
208 178 698 
205 178 208 
205 178 205 
191 170 202 
208 178 205 
861 178 208 
211 170 208 
208 178 205 
205 178 205 
205 178 208 
386 178 208 
205 181 208 
205 181 208 
202 170 205 
208 167 205 
208 170 1001 
1322 466 167 
312 170 267 
208 178 208 
205 181 208 
208 181 205 
211 178 208 
205 175 660 
205 175 205 
205 178 205 
208 170 208 
208 170 205 
811 181 208 
208 181 205 
208 178 205 
205 181 205 
205 178 208 
345 181 208 
205 178 205 
205 178 205 
205 178 205 
208 167 194 
205 178 208 
208 170 208 
208 178 205 
205 178 205 
205 181 205 
211 178 208 
205 175 205 
194 170 627 
205 211 847 
550 398 181 
208 167 191 
208 181 208 
766 178 208 
205 178 208 
205 181 208 
208 181 205 
205 178 208 
315 178 208 
