# ./FR-trace starting at Fri Nov  2 18:50:26 2018
################# CONFIG #################
# slot=3000
# samples=10000
# threshold=100
# idle=500
# pdathreads=0
# nmonitored=3
#   monitor0=./num ybn_sqr 0x2b7d
#   monitor1=./num ybn_mul 0x22ea
#   monitor2=./num ybn_modexp 0x2d9f
# nevicted=0
# npdatargets=0
############## SYSTEM INFO ###############
# mastik_version=0.02
# sysname=Linux
# nodename=ArchLinux
# release=4.18.16-arch1-1-ARCH
# version=#1 SMP PREEMPT Sat Oct 20 22:06:45 UTC 2018
# machine=x86_64
################## DATA ##################
229 178 80 
226 181 80 
223 181 83 
237 175 83 
169 181 80 
577 710 83 
223 148 83 
223 178 80 
226 178 83 
199 170 80 
226 167 69 
226 178 80 
199 178 80 
226 181 80 
185 170 72 
909 181 83 
223 167 69 
223 167 69 
226 167 72 
226 178 83 
229 178 80 
226 178 83 
282 178 80 
223 167 72 
226 170 69 
354 339 80 
199 181 83 
223 178 80 
223 178 83 
226 167 69 
226 170 69 
223 178 83 
603 167 72 
226 178 80 
226 178 83 
226 178 83 
237 167 72 
223 167 69 
223 181 83 
226 178 80 
226 181 80 
223 181 83 
226 167 69 
223 170 69 
223 181 83 
226 178 83 
229 178 80 
226 178 83 
237 467 69 
594 178 80 
226 164 69 
226 178 83 
226 181 80 
226 178 80 
226 178 83 
237 178 83 
226 178 80 
229 167 80 
226 178 80 
710 167 72 
226 178 83 
237 175 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
654 77 80 
223 178 187 
234 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
407 178 187 
226 178 187 
223 178 187 
226 181 187 
999 910 277 
237 737 820 
273 666 972 
365 178 187 
223 181 187 
223 181 187 
829 167 190 
237 181 187 
237 170 187 
330 621 315 
532 181 187 
223 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
229 178 187 
226 178 187 
226 181 190 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
645 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
912 532 1043 
366 508 232 
223 178 187 
226 178 187 
234 175 193 
347 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
226 167 176 
226 178 187 
226 178 187 
226 178 187 
488 232 389 
387 173 446 
356 443 193 
472 170 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
226 178 187 
880 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
226 178 190 
229 178 187 
226 178 187 
237 178 193 
234 167 190 
226 167 179 
223 181 187 
428 704 478 
345 463 187 
223 178 187 
226 178 187 
237 170 190 
223 167 179 
223 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
291 178 187 
223 170 176 
226 178 187 
226 178 187 
223 178 187 
226 178 190 
237 170 190 
226 167 179 
663 312 327 
297 612 279 
719 167 190 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
413 178 187 
229 178 190 
226 178 190 
223 181 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
226 178 187 
237 170 187 
407 520 532 
568 1088 190 
737 181 187 
223 178 187 
226 178 187 
226 181 187 
234 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
223 167 179 
223 175 187 
541 178 187 
226 178 187 
226 178 187 
226 178 190 
223 164 176 
226 167 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
933 167 190 
226 167 179 
226 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 175 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
237 178 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
654 799 481 
422 178 190 
226 178 187 
234 175 193 
347 167 190 
226 170 179 
223 181 187 
226 181 187 
223 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 190 
234 178 190 
223 167 179 
223 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
868 178 187 
234 178 193 
564 1132 1239 
0 0 0 
437 178 187 
223 178 187 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
226 178 187 
223 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
603 167 190 
226 181 187 
226 178 187 
226 178 187 
410 360 193 
425 178 187 
223 175 187 
226 178 187 
226 178 187 
223 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
288 178 187 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
223 167 179 
226 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
237 175 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
309 603 368 
339 175 793 
232 181 187 
226 178 187 
226 181 190 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
660 178 187 
226 181 187 
226 178 187 
226 178 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
499 749 1221 
232 178 187 
226 178 190 
223 167 176 
344 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
226 167 176 
226 170 176 
223 178 190 
223 181 190 
770 178 187 
223 181 187 
237 170 190 
431 470 273 
963 565 187 
606 178 193 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
603 167 190 
223 178 190 
232 588 778 
478 523 231 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 154 
237 77 214 
77 74 83 
229 181 80 
223 181 80 
199 181 80 
158 184 80 
226 134 83 
276 178 83 
226 167 176 
223 178 187 
226 178 80 
226 178 80 
226 181 83 
237 181 83 
226 167 69 
202 181 83 
220 181 80 
716 178 83 
226 178 229 
237 178 187 
223 167 72 
223 175 80 
226 178 83 
226 178 83 
280 167 80 
226 178 80 
223 167 69 
234 170 69 
226 178 83 
226 178 83 
229 178 80 
226 178 83 
237 175 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
223 178 83 
226 178 80 
234 181 83 
226 167 83 
223 181 83 
226 178 83 
229 178 80 
916 164 69 
237 175 83 
416 282 80 
166 178 83 
199 178 83 
223 178 83 
237 181 83 
891 178 80 
234 170 69 
359 482 72 
199 178 83 
226 178 80 
223 178 80 
226 178 83 
237 175 83 
223 167 72 
214 178 83 
226 181 80 
223 181 80 
223 178 83 
237 178 83 
223 167 69 
166 181 83 
226 178 83 
202 178 83 
223 181 80 
226 181 83 
936 167 72 
166 178 80 
226 167 72 
223 181 83 
223 181 83 
226 178 83 
223 178 83 
255 663 72 
1949 178 83 
223 148 83 
223 178 80 
223 181 80 
223 178 80 
237 175 83 
240 170 69 
223 167 69 
223 181 83 
223 181 83 
226 178 80 
237 178 80 
226 167 69 
226 170 69 
223 178 83 
223 178 83 
951 1203 80 
318 348 829 
226 181 187 
234 178 83 
223 167 69 
223 181 83 
223 181 83 
226 178 80 
237 178 80 
226 167 69 
365 167 72 
226 167 72 
226 178 83 
226 178 80 
226 178 83 
237 178 83 
356 431 83 
226 164 80 
226 178 83 
226 178 83 
226 178 83 
237 178 80 
226 167 69 
226 170 69 
223 178 83 
223 178 83 
229 178 80 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
223 178 83 
237 178 83 
223 167 69 
223 170 69 
481 167 72 
226 181 80 
223 178 80 
226 178 83 
237 175 83 
223 167 72 
226 362 80 
288 1022 80 
835 178 80 
226 181 80 
874 178 83 
237 181 80 
226 170 69 
223 178 83 
223 178 83 
229 178 80 
226 178 83 
237 178 83 
223 170 72 
226 178 80 
199 77 83 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
238 196 188 
0 0 0 
0 0 0 
0 0 0 
232 187 193 
241 220 193 
291 176 176 
226 170 179 
226 178 190 
226 178 187 
404 410 523 
309 351 187 
223 167 179 
223 181 190 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
297 178 187 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
223 303 666 
196 178 190 
226 178 187 
226 178 187 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
419 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
237 175 193 
226 167 190 
223 167 179 
226 181 187 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
779 380 508 
199 167 187 
223 170 176 
223 178 190 
247 1078 336 
874 181 368 
223 178 187 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 514 573 
461 318 190 
223 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
211 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
226 167 176 
223 181 190 
223 178 190 
716 333 517 
220 330 903 
223 181 187 
344 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
779 178 187 
223 181 187 
237 170 190 
410 763 618 
544 428 187 
223 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
603 722 318 
404 181 187 
223 178 187 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
594 167 190 
226 178 187 
226 178 187 
226 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 77 217 
1031 277 330 
196 1236 187 
223 178 187 
226 178 187 
226 178 187 
226 178 190 
223 164 176 
226 167 187 
226 167 179 
226 178 190 
716 167 190 
473 722 318 
265 225 241 
223 164 176 
226 170 176 
226 178 190 
223 181 190 
226 178 193 
223 178 193 
457 921 752 
226 167 381 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
234 170 187 
226 167 179 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
1052 463 630 
678 167 179 
223 178 193 
223 178 193 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
470 240 187 
356 178 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
243 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
234 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
237 178 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
347 568 226 
238 553 232 
223 181 190 
226 178 187 
226 178 187 
226 178 187 
234 170 187 
226 167 176 
223 181 190 
223 178 190 
764 178 187 
223 181 187 
237 170 190 
226 167 179 
223 170 187 
226 178 187 
223 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
767 306 378 
277 624 413 
235 178 187 
234 178 193 
226 167 190 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
880 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
933 220 348 
734 178 190 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
550 306 297 
234 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
288 178 187 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
716 167 190 
226 270 508 
466 808 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
814 199 291 
954 167 179 
235 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
407 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
237 181 187 
237 167 190 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
223 178 187 
237 170 187 
223 167 176 
523 178 187 
226 178 187 
226 178 187 
223 178 190 
226 167 176 
223 170 176 
850 211 268 
473 214 190 
226 178 187 
226 178 187 
889 178 187 
237 178 190 
223 167 179 
223 178 187 
226 178 187 
226 178 187 
226 178 190 
243 167 190 
226 167 179 
223 181 187 
226 324 274 
544 493 187 
234 178 193 
223 178 187 
234 170 187 
226 167 176 
223 181 190 
648 178 187 
223 178 187 
226 178 187 
234 175 193 
223 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
226 167 176 
365 167 190 
226 167 179 
226 178 190 
226 178 187 
327 425 588 
752 683 187 
223 164 176 
226 170 176 
226 178 190 
223 181 190 
770 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
463 167 190 
226 178 187 
366 63 754 
223 77 217 
234 175 193 
223 167 179 
223 175 187 
226 178 187 
847 318 582 
223 181 190 
883 178 187 
234 178 193 
226 167 190 
226 167 179 
223 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 333 270 
321 360 193 
234 181 193 
226 167 190 
223 167 179 
603 167 190 
223 178 190 
226 178 187 
226 178 187 
237 170 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 187 
237 175 193 
291 178 187 
223 170 176 
223 178 187 
226 178 187 
223 77 214 
66 66 72 
226 143 80 
226 181 240 
223 167 176 
226 178 83 
722 167 72 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
202 178 80 
169 181 83 
226 205 80 
226 137 72 
716 205 80 
597 217 72 
223 170 187 
226 181 80 
223 178 80 
226 178 83 
481 564 83 
214 1070 83 
722 178 83 
223 178 83 
226 181 80 
223 178 83 
237 178 83 
223 167 69 
223 170 69 
223 178 83 
226 178 83 
229 178 80 
226 178 83 
199 170 72 
229 170 69 
226 175 80 
226 178 83 
226 181 80 
223 178 83 
169 181 83 
169 178 83 
199 181 80 
196 181 80 
226 181 80 
223 178 80 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
538 178 83 
229 178 80 
226 181 80 
223 181 83 
237 175 83 
196 181 83 
217 181 83 
199 178 80 
226 181 80 
226 181 83 
936 167 72 
490 440 336 
229 167 179 
223 181 83 
155 167 72 
188 167 69 
226 178 80 
490 181 80 
226 167 80 
226 167 72 
202 178 80 
223 181 80 
223 178 80 
237 175 83 
220 170 72 
226 178 80 
226 178 83 
1064 529 72 
303 167 72 
226 178 83 
237 178 83 
226 167 69 
226 167 72 
226 178 83 
229 178 80 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
223 178 83 
237 178 83 
223 167 69 
362 167 72 
226 167 72 
226 178 83 
202 181 83 
487 1159 69 
755 178 83 
199 181 80 
496 181 83 
229 178 83 
226 181 80 
223 178 83 
237 178 83 
223 167 69 
324 690 83 
223 178 80 
223 178 83 
229 178 80 
226 178 83 
237 178 83 
223 167 72 
226 178 80 
226 178 83 
226 181 80 
223 178 83 
237 178 83 
223 167 69 
223 170 69 
606 178 83 
223 178 80 
223 178 80 
226 178 83 
237 178 83 
223 170 72 
226 178 80 
419 181 80 
223 181 80 
223 178 83 
909 181 83 
196 178 80 
226 178 80 
226 181 83 
226 178 83 
226 178 83 
368 535 69 
185 464 83 
650 170 83 
226 164 80 
226 178 83 
226 181 80 
223 178 83 
237 178 83 
223 167 69 
223 170 69 
223 178 83 
600 167 72 
283 1141 80 
621 342 80 
237 74 217 
223 164 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
285 178 187 
226 167 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
234 175 193 
226 167 179 
223 181 187 
226 178 187 
716 167 190 
226 178 187 
226 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 187 
223 181 190 
226 178 190 
226 178 187 
226 178 190 
279 1212 392 
321 752 187 
413 178 187 
226 178 187 
226 181 187 
226 178 193 
226 178 193 
223 178 193 
226 167 190 
226 167 179 
226 178 190 
354 731 583 
529 178 606 
199 167 179 
226 167 176 
223 167 179 
223 181 190 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
523 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
226 167 179 
223 175 187 
226 178 187 
847 348 636 
431 270 187 
223 181 187 
240 167 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
226 178 190 
678 475 582 
196 413 505 
398 178 193 
223 178 187 
645 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
223 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
889 332 369 
243 211 190 
341 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
776 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 1245 
942 356 187 
226 181 187 
226 178 187 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
463 167 190 
226 178 187 
226 178 187 
226 178 187 
237 175 193 
226 167 176 
226 170 176 
223 178 190 
226 178 190 
226 178 187 
868 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
223 178 187 
234 170 187 
223 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
603 167 190 
577 996 779 
904 170 1221 
690 1459 187 
223 167 176 
226 170 176 
223 181 190 
226 181 187 
223 178 187 
226 181 190 
226 178 187 
226 167 179 
223 175 187 
226 178 187 
223 178 190 
223 178 187 
226 178 187 
288 178 187 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
223 178 190 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
223 178 193 
226 178 187 
237 175 193 
226 167 190 
226 167 179 
226 181 187 
226 178 187 
226 178 190 
226 178 187 
517 1379 933 
0 0 0 
199 178 187 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
835 167 190 
226 178 187 
234 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
478 389 336 
241 164 190 
229 178 187 
226 178 190 
237 175 193 
1159 779 853 
0 0 0 
523 178 187 
229 178 187 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
936 167 190 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
428 517 918 
202 255 190 
226 178 187 
223 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
660 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
226 167 176 
365 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
696 508 187 
604 167 190 
226 167 190 
226 167 357 
226 167 179 
226 178 190 
226 671 220 
479 176 226 
924 167 187 
226 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
460 167 190 
226 178 187 
226 178 187 
226 178 190 
223 178 187 
234 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 176 
226 170 176 
226 178 190 
226 178 190 
226 178 187 
226 178 187 
226 181 187 
237 170 187 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
351 585 220 
858 167 235 
695 178 187 
226 178 190 
226 178 190 
223 181 187 
223 178 187 
234 181 193 
226 167 190 
226 167 179 
223 178 190 
226 178 187 
226 178 190 
237 175 193 
291 178 187 
223 170 176 
749 808 520 
1007 496 193 
776 164 190 
237 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
716 167 190 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
234 181 193 
226 167 190 
226 167 179 
223 178 190 
226 178 187 
910 544 190 
234 170 187 
223 167 179 
419 178 187 
226 178 187 
226 181 187 
226 178 193 
782 202 889 
526 196 413 
223 167 179 
223 170 179 
223 181 187 
226 181 187 
829 167 190 
237 181 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
237 170 187 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
541 178 187 
226 178 187 
223 178 187 
223 178 190 
223 167 176 
237 170 187 
226 167 179 
392 431 386 
500 250 190 
226 178 190 
237 175 193 
223 167 179 
223 175 187 
226 178 187 
226 181 187 
226 178 193 
226 178 187 
231 167 190 
226 167 179 
223 181 187 
517 199 903 
327 309 187 
226 178 187 
223 181 187 
223 167 179 
223 175 187 
226 178 187 
660 178 187 
223 178 187 
226 178 187 
234 175 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
223 178 187 
234 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
226 178 190 
223 167 176 
344 167 190 
226 170 179 
223 181 187 
226 181 187 
226 178 187 
237 175 193 
226 167 176 
226 170 176 
223 178 190 
223 181 190 
770 178 187 
223 181 187 
237 170 190 
226 167 179 
223 181 187 
226 178 187 
226 178 187 
904 247 799 
234 170 187 
223 167 179 
223 175 187 
226 178 187 
223 178 187 
226 181 187 
630 336 279 
407 285 199 
226 167 187 
463 167 190 
226 178 187 
226 178 187 
226 178 190 
226 178 187 
237 170 190 
223 167 179 
223 77 228 
226 74 217 
226 178 187 
883 178 187 
234 178 193 
226 167 190 
226 167 179 
226 178 190 
226 178 187 
226 178 190 
226 178 187 
237 170 187 
226 167 176 
223 181 190 
223 178 190 
226 178 187 
223 178 190 
226 167 176 
226 167 187 
226 167 179 
603 167 190 
223 178 190 
226 178 187 
223 178 187 
237 167 190 
226 167 176 
223 181 190 
223 178 190 
226 725 282 
291 580 288 
237 178 193 
226 167 190 
223 167 179 
226 178 190 
226 178 847 
365 986 978 
237 178 187 
297 178 187 
223 170 176 
226 178 187 
226 178 187 
226 178 187 
226 178 190 
234 181 193 
226 167 190 
226 167 179 
202 77 214 
80 74 83 
237 181 83 
234 167 190 
234 178 1578 
636 292 69 
169 181 83 
237 140 72 
226 160 83 
226 167 69 
223 167 176 
223 167 179 
223 181 80 
223 178 83 
229 178 80 
226 178 83 
237 178 83 
226 167 69 
422 178 80 
226 143 83 
226 178 80 
223 178 140 
226 178 241 
226 181 187 
237 170 69 
226 167 72 
226 178 83 
324 244 69 
202 256 69 
226 178 83 
237 167 72 
223 167 69 
223 181 83 
223 181 83 
226 178 80 
169 181 80 
166 178 80 
